name,n,m,pre_removed_nodes,k_start,k_optimal,k_solved,verified,millis
advotogo-n_100,26,31,0,0,2,2,true,26
advotogo-n_1000,624,1883,0,0,127,127,true,150
advotogo-n_1500,1110,4342,0,0,215,215,true,329
advotogo-n_200,63,68,0,0,9,9,true,6
advotogo-n_2000,1556,6786,0,0,297,297,true,588
advotogo-n_3000,2657,16140,0,0,548,548,true,1779
advotogo-n_4000,3775,29831,0,0,863,863,true,5298
advotogo-n_50,0,0,0,0,0,0,true,1
advotogo-n_500,247,446,0,0,39,39,true,21
advotogo-n_5000,4962,43776,0,0,1160,1160,true,12671
advotogo-n_5159,5155,47135,0,0,1208,1208,true,26860
bitcoinalpha-n_100,5,7,0,0,2,2,true,3
bitcoinalpha-n_1000,545,1878,0,0,136,136,true,223
bitcoinalpha-n_1500,957,3890,0,0,261,261,true,278
bitcoinalpha-n_200,50,78,0,0,11,11,true,6
bitcoinalpha-n_2000,1450,6295,0,0,393,393,true,457
bitcoinalpha-n_3000,2659,15429,0,0,658,658,true,1927
bitcoinalpha-n_3785,3783,24186,0,0,921,921,true,15519
bitcoinalpha-n_50,5,5,0,0,2,2,true,3
bitcoinalpha-n_500,202,465,0,0,54,54,true,28
blogs-n_100,67,170,0,0,8,8,true,8
blogs-n_1000,977,12749,0,0,196,196,true,1113
blogs-n_1227,1224,19022,0,0,262,262,true,2388
blogs-n_200,138,426,0,0,16,16,true,18
blogs-n_50,34,88,0,0,6,6,true,5
blogs-n_500,430,2918,0,0,76,76,true,170
chess-n_100,13,7,0,0,0,0,true,1
chess-n_1000,613,1295,0,0,62,62,true,236
chess-n_1500,1075,2561,0,0,127,127,true,2352
chess-n_200,58,47,0,0,2,2,true,4
chess-n_2000,1531,4343,0,0,204,205,false,90144
chess-n_3000,2586,11156,0,0,-1,468,false,90146
chess-n_4000,3620,17404,0,0,-1,863,false,90213
chess-n_50,3,2,0,0,0,0,true,1
chess-n_500,241,319,0,0,17,17,true,21
chess-n_5000,4752,27339,0,0,-1,0,false,90167
chess-n_6000,5854,40749,0,0,-1,1735,false,90258
chess-n_7000,6966,55133,0,0,-1,0,false,90294
chess-n_7303,7301,60046,0,0,-1,0,false,90345
ChicagoRegional-n_100,2,2,0,0,1,1,true,1
ChicagoRegional-n_1000,224,245,0,0,92,92,true,18
ChicagoRegional-n_10000,9579,23005,0,0,4193,4193,true,5872
ChicagoRegional-n_1500,457,485,0,0,181,181,true,36
ChicagoRegional-n_200,13,12,0,0,5,5,true,2
ChicagoRegional-n_2000,777,888,0,0,307,307,true,80
ChicagoRegional-n_3000,1619,2022,0,0,631,631,true,221
ChicagoRegional-n_4000,2607,3623,0,0,1020,1020,true,402
ChicagoRegional-n_50,4,4,0,0,2,2,true,1
ChicagoRegional-n_500,52,50,0,0,24,24,true,1
ChicagoRegional-n_5000,3710,5774,0,0,1484,1484,true,678
ChicagoRegional-n_6000,4927,8488,0,0,1987,1987,true,919
ChicagoRegional-n_7000,6106,11328,0,0,2495,2495,true,988
ChicagoRegional-n_8000,7282,14765,0,0,3028,3028,true,1687
ChicagoRegional-n_9000,8479,19095,0,0,3651,3651,true,4388
health-n_100,23,18,0,0,4,4,true,4
health-n_1000,934,2008,0,0,231,231,true,150
health-n_1500,1451,4642,0,0,446,446,true,478
health-n_200,94,87,0,0,17,17,true,7
health-n_2000,1973,7956,0,0,674,674,true,1331
health-n_2542,2539,12969,0,0,960,960,true,3629
health-n_50,10,7,0,0,2,2,true,1
health-n_500,388,490,0,0,67,67,true,33
link-kv-n_100,18,22,0,0,8,8,true,5
link-kv-n_1000,644,4081,0,0,234,234,true,316
link-kv-n_1500,1054,8494,0,0,391,391,true,2483
link-kv-n_200,90,139,0,0,20,20,true,12
link-kv-n_2000,1772,19901,0,0,565,565,true,44735
link-kv-n_3000,2540,39796,0,0,900,900,false,90353
link-kv-n_4000,3777,69389,0,0,-1,1252,false,90470
link-kv-n_50,6,3,0,0,0,0,true,1
link-kv-n_500,270,1056,0,0,83,83,true,51
link-kv-n_5000,4840,117893,0,0,-1,0,false,90566
link-kv-n_6000,5911,162803,0,0,-1,0,false,90774
link-kv-n_6916,6914,211650,0,0,-1,0,false,90894
openflights-n_100,25,48,0,0,10,10,true,7
openflights-n_1000,625,2842,0,0,201,201,true,183
openflights-n_1500,1199,7492,0,0,413,413,true,582
openflights-n_200,64,106,0,0,26,26,true,13
openflights-n_2000,1794,13285,0,0,593,593,true,4192
openflights-n_2942,2939,30501,0,0,998,998,true,21997
openflights-n_50,4,4,0,0,2,2,true,2
openflights-n_500,226,770,0,0,80,80,true,43
out.cfinder-google-n_100,8,7,0,0,6,6,true,1
out.cfinder-google-n_1000,413,576,0,0,100,100,true,21
out.cfinder-google-n_10000,9678,70276,0,0,3133,3133,true,60428
out.cfinder-google-n_1500,723,1120,0,0,188,188,true,63
out.cfinder-google-n_200,32,27,0,0,13,13,true,4
out.cfinder-google-n_2000,1384,3224,0,0,307,307,true,126
out.cfinder-google-n_3000,2127,5857,0,0,574,574,true,327
out.cfinder-google-n_4000,3184,11463,0,0,852,852,true,2946
out.cfinder-google-n_50,8,8,0,0,7,7,true,2
out.cfinder-google-n_500,119,142,0,0,37,37,true,8
out.cfinder-google-n_5000,4366,19192,0,0,1200,1200,true,8971
out.cfinder-google-n_6000,5853,31372,0,0,1581,1581,true,14009
out.cfinder-google-n_7000,6186,31254,0,0,1928,1928,true,13033
out.cfinder-google-n_8000,7228,48521,0,0,2338,2338,true,51393
out.cfinder-google-n_9000,8186,53109,0,0,2698,2698,true,37921
talk-oc-n_100,0,0,0,0,0,0,true,1
talk-oc-n_1000,589,757,0,0,7,7,true,18
talk-oc-n_1500,284,489,0,0,15,15,true,19
talk-oc-n_200,81,78,0,0,0,0,true,3
talk-oc-n_2000,408,605,0,0,15,15,true,24
talk-oc-n_3000,2997,4263,0,0,29,29,true,90
talk-oc-n_3066,3064,4464,0,0,30,30,true,155
talk-oc-n_50,0,0,0,0,0,0,true,1
talk-oc-n_500,26,22,0,0,3,3,true,4
temporalGraph-n_100,2,1,0,0,0,0,true,1
temporalGraph-n_1000,622,1447,0,0,40,40,true,114
temporalGraph-n_1500,1343,3437,0,0,77,77,true,288
temporalGraph-n_1868,1866,5517,0,0,106,106,true,294
temporalGraph-n_200,50,73,0,0,5,5,true,6
temporalGraph-n_50,12,16,0,0,3,3,true,4
temporalGraph-n_500,199,368,0,0,17,17,true,18
ucsocial-n_100,26,30,0,0,5,5,true,5
ucsocial-n_1000,882,6250,0,0,258,258,true,581
ucsocial-n_1500,1412,12596,0,0,435,435,true,1568
ucsocial-n_1902,1899,20296,0,0,585,585,true,5721
ucsocial-n_200,82,138,0,0,23,23,true,12
ucsocial-n_50,16,18,0,0,3,3,true,4
ucsocial-n_500,353,1231,0,0,80,80,true,80
usairport-n_100,46,92,0,0,13,13,true,9
usairport-n_1000,910,10027,0,0,253,253,true,2344
usairport-n_1500,1490,25277,0,0,428,428,true,15389
usairport-n_1577,1574,28236,0,0,455,455,true,20997
usairport-n_200,104,308,0,0,29,29,true,28
usairport-n_50,10,19,0,0,5,5,true,5
usairport-n_500,383,3451,0,0,112,112,true,282
wikispeedia-n_100,26,19,0,0,0,0,true,1
wikispeedia-n_1000,903,3091,0,0,156,156,true,441
wikispeedia-n_1500,1415,7438,0,0,271,271,true,12141
wikispeedia-n_200,124,190,0,0,14,14,true,16
wikispeedia-n_2000,1927,12519,0,0,437,437,true,23382
wikispeedia-n_3000,2973,29508,0,0,-1,890,false,90244
wikispeedia-n_4000,3996,52711,0,0,-1,0,false,90428
wikispeedia-n_4181,4179,57572,0,0,-1,0,false,90318
wikispeedia-n_50,8,5,0,0,0,0,true,1
wikispeedia-n_500,370,857,0,0,56,56,true,56
synth-n_100-m_1093-k_5-p_0.2.txt,100,1093,0,0,5,5,true,38
synth-n_100-m_1146-k_10-p_0.2.txt,100,1146,0,0,10,10,true,128
synth-n_100-m_1151-k_15-p_0.2.txt,100,1151,0,0,15,15,true,195
synth-n_100-m_1229-k_20-p_0.2.txt,100,1229,0,0,20,20,true,251
synth-n_100-m_1263-k_25-p_0.2.txt,100,1263,0,0,25,25,true,337
synth-n_100-m_1275-k_30-p_0.2.txt,100,1275,0,0,30,30,true,481
synth-n_100-m_263-k_5-p_0.05.txt,99,263,0,0,5,5,true,16
synth-n_100-m_289-k_10-p_0.05.txt,99,289,0,0,4,4,true,21
synth-n_100-m_302-k_15-p_0.05.txt,100,302,0,0,8,8,true,41
synth-n_100-m_332-k_20-p_0.05.txt,100,332,0,0,14,14,true,132
synth-n_100-m_336-k_30-p_0.05.txt,100,336,0,0,15,15,true,143
synth-n_100-m_343-k_25-p_0.05.txt,100,343,0,0,14,14,true,122
synth-n_100-m_515-k_5-p_0.1.txt,100,515,0,0,5,5,true,35
synth-n_100-m_591-k_15-p_0.1.txt,100,591,0,0,15,15,true,140
synth-n_100-m_611-k_10-p_0.1.txt,100,611,0,0,10,10,true,184
synth-n_100-m_628-k_20-p_0.1.txt,100,628,0,0,20,20,true,155
synth-n_100-m_691-k_25-p_0.1.txt,100,691,0,0,25,25,true,2243
synth-n_100-m_732-k_30-p_0.1.txt,100,732,0,0,30,30,true,4653
synth-n_1000-m_107005-k_50-p_0.2.txt,1000,107005,0,0,-1,0,false,90477
synth-n_1000-m_110357-k_70-p_0.2.txt,1000,110357,0,0,-1,0,false,90584
synth-n_1000-m_114433-k_100-p_0.2.txt,1000,114433,0,0,-1,0,false,90509
synth-n_1000-m_116757-k_120-p_0.2.txt,1000,116757,0,0,-1,0,false,90538
synth-n_1000-m_119520-k_150-p_0.2.txt,1000,119520,0,0,-1,0,false,90500
synth-n_1000-m_124702-k_200-p_0.2.txt,1000,124702,0,0,-1,0,false,90495
synth-n_1000-m_27142-k_50-p_0.05.txt,1000,27142,0,0,50,50,true,13650
synth-n_1000-m_28175-k_70-p_0.05.txt,1000,28175,0,0,70,70,true,19751
synth-n_1000-m_29037-k_100-p_0.05.txt,1000,29037,0,0,100,100,true,42232
synth-n_1000-m_30042-k_120-p_0.05.txt,1000,30042,0,0,120,790,false,90176
synth-n_1000-m_30795-k_150-p_0.05.txt,1000,30795,0,0,150,787,false,90181
synth-n_1000-m_32410-k_200-p_0.05.txt,1000,32410,0,0,-1,771,false,90228
synth-n_1000-m_54531-k_50-p_0.1.txt,1000,54531,0,0,50,50,true,51256
synth-n_1000-m_55974-k_70-p_0.1.txt,1000,55974,0,0,70,842,false,90334
synth-n_1000-m_57929-k_100-p_0.1.txt,1000,57929,0,0,-1,831,false,90361
synth-n_1000-m_59867-k_120-p_0.1.txt,1000,59867,0,0,-1,0,false,90325
synth-n_1000-m_60934-k_150-p_0.1.txt,1000,60934,0,0,-1,880,false,90373
synth-n_1000-m_64710-k_200-p_0.1.txt,1000,64710,0,0,-1,853,false,90390
synth-n_1300-m_104213-k_200-p_0.1.txt,1300,104213,0,0,-1,0,false,90431
synth-n_1300-m_178841-k_50-p_0.2.txt,1300,178841,0,0,-1,0,false,92618
synth-n_1300-m_183367-k_70-p_0.2.txt,1300,183367,0,0,-1,0,false,91871
synth-n_1300-m_188195-k_100-p_0.2.txt,1300,188195,0,0,-1,0,false,90927
synth-n_1300-m_191963-k_120-p_0.2.txt,1300,191963,0,0,-1,0,false,91821
synth-n_1300-m_196174-k_150-p_0.2.txt,1300,196174,0,0,-1,0,false,90818
synth-n_1300-m_204142-k_200-p_0.2.txt,1300,204142,0,0,-1,0,false,90821
synth-n_1300-m_45241-k_50-p_0.05.txt,1300,45241,0,0,50,50,true,12918
synth-n_1300-m_46137-k_70-p_0.05.txt,1300,46137,0,0,70,70,true,28920
synth-n_1300-m_47847-k_100-p_0.05.txt,1300,47847,0,0,-1,100,true,74527
synth-n_1300-m_49172-k_120-p_0.05.txt,1300,49172,0,0,-1,0,false,90234
synth-n_1300-m_50340-k_150-p_0.05.txt,1300,50340,0,0,-1,1088,false,90283
synth-n_1300-m_52952-k_200-p_0.05.txt,1300,52952,0,0,-1,1084,false,90318
synth-n_1300-m_89669-k_50-p_0.1.txt,1300,89669,0,0,-1,50,false,90562
synth-n_1300-m_92255-k_70-p_0.1.txt,1300,92255,0,0,-1,0,false,90403
synth-n_1300-m_95352-k_100-p_0.1.txt,1300,95352,0,0,-1,0,false,90387
synth-n_1300-m_97421-k_120-p_0.1.txt,1300,97421,0,0,-1,0,false,90417
synth-n_1300-m_99879-k_150-p_0.1.txt,1300,99879,0,0,-1,0,false,90408
synth-n_150-m_1254-k_10-p_0.1.txt,150,1254,0,0,10,10,true,91
synth-n_150-m_1269-k_15-p_0.1.txt,150,1269,0,0,15,15,true,168
synth-n_150-m_1284-k_20-p_0.1.txt,150,1284,0,0,20,20,true,171
synth-n_150-m_1385-k_25-p_0.1.txt,150,1385,0,0,25,25,true,660
synth-n_150-m_1423-k_30-p_0.1.txt,150,1423,0,0,30,30,true,265
synth-n_150-m_1561-k_70-p_0.1.txt,150,1561,0,0,-1,74,false,90056
synth-n_150-m_1564-k_50-p_0.1.txt,150,1564,0,0,-1,48,true,9308
synth-n_150-m_2446-k_10-p_0.2.txt,150,2446,0,0,10,10,true,251
synth-n_150-m_2502-k_15-p_0.2.txt,150,2502,0,0,15,15,true,343
synth-n_150-m_2552-k_20-p_0.2.txt,150,2552,0,0,20,20,true,444
synth-n_150-m_2731-k_25-p_0.2.txt,150,2731,0,0,25,25,true,834
synth-n_150-m_2807-k_30-p_0.2.txt,150,2807,0,0,30,30,true,725
synth-n_150-m_3040-k_50-p_0.2.txt,150,3040,0,0,50,50,true,5173
synth-n_150-m_3050-k_70-p_0.2.txt,150,3050,0,0,-1,71,false,90088
synth-n_150-m_630-k_15-p_0.05.txt,150,630,0,0,15,15,true,203
synth-n_150-m_634-k_10-p_0.05.txt,150,634,0,0,7,7,true,86
synth-n_150-m_666-k_20-p_0.05.txt,150,666,0,0,15,15,true,131
synth-n_150-m_704-k_25-p_0.05.txt,150,704,0,0,23,23,true,653
synth-n_150-m_781-k_50-p_0.05.txt,150,781,0,0,32,32,true,6781
synth-n_150-m_782-k_30-p_0.05.txt,150,782,0,0,28,28,true,3150
synth-n_150-m_805-k_70-p_0.05.txt,150,805,0,0,43,44,false,90070
synth-n_1600-m_137884-k_70-p_0.1.txt,1600,137884,0,0,-1,0,false,90600
synth-n_1600-m_141523-k_100-p_0.1.txt,1600,141523,0,0,-1,0,false,90584
synth-n_1600-m_143789-k_120-p_0.1.txt,1600,143789,0,0,-1,0,false,90610
synth-n_1600-m_147721-k_150-p_0.1.txt,1600,147721,0,0,-1,0,false,90625
synth-n_1600-m_152838-k_200-p_0.1.txt,1600,152838,0,0,-1,0,false,90704
synth-n_1600-m_273042-k_70-p_0.2.txt,1600,273042,0,0,-1,0,false,91245
synth-n_1600-m_279359-k_100-p_0.2.txt,1600,279359,0,0,-1,0,false,91205
synth-n_1600-m_284773-k_120-p_0.2.txt,1600,284773,0,0,-1,0,false,95597
synth-n_1600-m_290831-k_150-p_0.2.txt,1600,290831,0,0,-1,0,false,91279
synth-n_1600-m_301143-k_200-p_0.2.txt,1600,301143,0,0,-1,0,false,95124
synth-n_1600-m_68907-k_70-p_0.05.txt,1600,68907,0,0,70,0,false,90327
synth-n_1600-m_70865-k_100-p_0.05.txt,1600,70865,0,0,-1,0,false,90431
synth-n_1600-m_72748-k_120-p_0.05.txt,1600,72748,0,0,-1,0,false,90355
synth-n_1600-m_74607-k_150-p_0.05.txt,1600,74607,0,0,-1,0,false,90369
synth-n_1600-m_77345-k_200-p_0.05.txt,1600,77345,0,0,-1,0,false,90349
synth-n_200-m_1076-k_10-p_0.05.txt,200,1076,0,0,10,10,true,204
synth-n_200-m_1167-k_15-p_0.05.txt,200,1167,0,0,15,15,true,316
synth-n_200-m_1175-k_20-p_0.05.txt,200,1175,0,0,20,20,true,234
synth-n_200-m_1245-k_25-p_0.05.txt,200,1245,0,0,24,24,true,598
synth-n_200-m_1266-k_30-p_0.05.txt,200,1266,0,0,30,30,true,1216
synth-n_200-m_1336-k_50-p_0.05.txt,200,1336,0,0,45,45,true,10009
synth-n_200-m_1434-k_70-p_0.05.txt,200,1434,0,0,-1,72,false,90186
synth-n_200-m_2169-k_15-p_0.1.txt,200,2169,0,0,15,15,true,274
synth-n_200-m_2199-k_10-p_0.1.txt,200,2199,0,0,10,10,true,154
synth-n_200-m_2293-k_20-p_0.1.txt,200,2293,0,0,20,20,true,284
synth-n_200-m_2369-k_25-p_0.1.txt,200,2369,0,0,25,25,true,342
synth-n_200-m_2491-k_30-p_0.1.txt,200,2491,0,0,30,30,true,633
synth-n_200-m_2592-k_50-p_0.1.txt,200,2592,0,0,50,50,true,2312
synth-n_200-m_2772-k_70-p_0.1.txt,200,2772,0,0,70,70,true,22644
synth-n_200-m_4301-k_10-p_0.2.txt,200,4301,0,0,10,10,true,451
synth-n_200-m_4485-k_20-p_0.2.txt,200,4485,0,0,20,20,true,1247
synth-n_200-m_4497-k_15-p_0.2.txt,200,4497,0,0,15,15,true,692
synth-n_200-m_4763-k_25-p_0.2.txt,200,4763,0,0,25,25,true,1434
synth-n_200-m_4854-k_30-p_0.2.txt,200,4854,0,0,30,30,true,1278
synth-n_200-m_5144-k_50-p_0.2.txt,200,5144,0,0,50,50,true,4035
synth-n_200-m_5366-k_70-p_0.2.txt,200,5366,0,0,70,70,true,13474
