name,n,m,pre_removed_nodes,k_start,k_optimal,k_solved,verified,millis
synth-n_2000-m_106592-k_70-p_0.05.txt,2000,106592,0,0,70,70,true,65361
synth-n_2000-m_108739-k_100-p_0.05.txt,2000,108739,0,0,-1,0,false,90781
synth-n_2000-m_110886-k_120-p_0.05.txt,2000,110886,0,0,-1,0,false,90523
synth-n_2000-m_112582-k_150-p_0.05.txt,2000,112582,0,0,-1,0,false,90506
synth-n_2000-m_117145-k_200-p_0.05.txt,2000,117145,0,0,-1,0,false,91043
synth-n_2000-m_212793-k_70-p_0.1.txt,2000,212793,0,0,-1,0,false,90991
synth-n_2000-m_217131-k_100-p_0.1.txt,2000,217131,0,0,-1,0,false,91038
synth-n_2000-m_220005-k_120-p_0.1.txt,2000,220005,0,0,-1,0,false,92628
synth-n_2000-m_225391-k_150-p_0.1.txt,2000,225391,0,0,-1,0,false,90983
synth-n_2000-m_233102-k_200-p_0.1.txt,2000,233102,0,0,-1,0,false,94123
synth-n_2000-m_422023-k_70-p_0.2.txt,2000,422023,0,0,-1,0,false,91974
synth-n_2000-m_430943-k_100-p_0.2.txt,2000,430943,0,0,-1,0,false,91798
synth-n_2000-m_435643-k_120-p_0.2.txt,2000,435643,0,0,-1,0,false,92130
synth-n_2000-m_444160-k_150-p_0.2.txt,2000,444160,0,0,-1,0,false,91878
synth-n_2000-m_457573-k_200-p_0.2.txt,2000,457573,0,0,-1,0,false,99121
synth-n_2300-m_142851-k_100-p_0.05.txt,2300,142851,0,0,-1,0,false,92419
synth-n_2300-m_144829-k_120-p_0.05.txt,2300,144829,0,0,-1,0,false,91944
synth-n_2300-m_147738-k_150-p_0.05.txt,2300,147738,0,0,-1,0,false,90669
synth-n_2300-m_152429-k_200-p_0.05.txt,2300,152429,0,0,-1,0,false,96281
synth-n_2300-m_284623-k_100-p_0.1.txt,2300,284623,0,0,-1,0,false,97107
synth-n_2300-m_286796-k_120-p_0.1.txt,2300,286796,0,0,-1,0,false,91147
synth-n_2300-m_292795-k_150-p_0.1.txt,2300,292795,0,0,-1,0,false,91329
synth-n_2300-m_302503-k_200-p_0.1.txt,2300,302503,0,0,-1,0,false,91427
synth-n_2300-m_563042-k_100-p_0.2.txt,2300,563042,0,0,-1,0,false,96091
synth-n_2300-m_569928-k_120-p_0.2.txt,2300,569928,0,0,-1,0,false,92344
synth-n_2300-m_580179-k_150-p_0.2.txt,2300,580179,0,0,-1,0,false,92354
synth-n_2300-m_595551-k_200-p_0.2.txt,2300,595551,0,0,-1,0,false,92879
synth-n_250-m_1653-k_10-p_0.05.txt,250,1653,0,0,10,10,true,175
synth-n_250-m_1708-k_15-p_0.05.txt,250,1708,0,0,15,15,true,227
synth-n_250-m_1797-k_25-p_0.05.txt,250,1797,0,0,25,25,true,657
synth-n_250-m_1806-k_20-p_0.05.txt,250,1806,0,0,20,20,true,304
synth-n_250-m_1841-k_30-p_0.05.txt,250,1841,0,0,30,30,true,1239
synth-n_250-m_1998-k_50-p_0.05.txt,250,1998,0,0,50,50,true,3169
synth-n_250-m_2173-k_70-p_0.05.txt,250,2173,0,0,69,71,false,90063
synth-n_250-m_2260-k_100-p_0.05.txt,250,2260,0,0,-1,124,false,90126
synth-n_250-m_2350-k_120-p_0.05.txt,250,2350,0,0,-1,134,false,90154
synth-n_250-m_3237-k_10-p_0.1.txt,250,3237,0,0,10,10,true,310
synth-n_250-m_3416-k_15-p_0.1.txt,250,3416,0,0,15,15,true,411
synth-n_250-m_3493-k_25-p_0.1.txt,250,3493,0,0,25,25,true,611
synth-n_250-m_3591-k_20-p_0.1.txt,250,3591,0,0,20,20,true,458
synth-n_250-m_3730-k_30-p_0.1.txt,250,3730,0,0,30,30,true,868
synth-n_250-m_3992-k_50-p_0.1.txt,250,3992,0,0,50,50,true,2273
synth-n_250-m_4149-k_70-p_0.1.txt,250,4149,0,0,70,70,true,4809
synth-n_250-m_4386-k_100-p_0.1.txt,250,4386,0,0,-1,159,false,90094
synth-n_250-m_4530-k_120-p_0.1.txt,250,4530,0,0,-1,169,false,90092
synth-n_250-m_6567-k_10-p_0.2.txt,250,6567,0,0,10,10,true,870
synth-n_250-m_6839-k_20-p_0.2.txt,250,6839,0,0,20,20,true,1204
synth-n_250-m_6880-k_15-p_0.2.txt,250,6880,0,0,15,15,true,948
synth-n_250-m_7102-k_25-p_0.2.txt,250,7102,0,0,25,25,true,1558
synth-n_250-m_7321-k_30-p_0.2.txt,250,7321,0,0,30,30,true,2145
synth-n_250-m_8019-k_50-p_0.2.txt,250,8019,0,0,50,50,true,7122
synth-n_250-m_8255-k_70-p_0.2.txt,250,8255,0,0,70,70,true,10590
synth-n_250-m_8674-k_100-p_0.2.txt,250,8674,0,0,100,198,false,90157
synth-n_250-m_8784-k_120-p_0.2.txt,250,8784,0,0,-1,206,false,90084
synth-n_2600-m_181265-k_100-p_0.05.txt,2600,181265,0,0,-1,0,false,91799
synth-n_2600-m_183371-k_120-p_0.05.txt,2600,183371,0,0,-1,0,false,92849
synth-n_2600-m_186921-k_150-p_0.05.txt,2600,186921,0,0,-1,0,false,93068
synth-n_2600-m_190932-k_200-p_0.05.txt,2600,190932,0,0,-1,0,false,90964
synth-n_2600-m_360584-k_100-p_0.1.txt,2600,360584,0,0,-1,0,false,93058
synth-n_2600-m_364394-k_120-p_0.1.txt,2600,364394,0,0,-1,0,false,96705
synth-n_2600-m_370561-k_150-p_0.1.txt,2600,370561,0,0,-1,0,false,91801
synth-n_2600-m_380919-k_200-p_0.1.txt,2600,380919,0,0,-1,0,false,91578
synth-n_2600-m_716555-k_100-p_0.2.txt,2600,716555,0,0,-1,0,false,93022
synth-n_2600-m_722675-k_120-p_0.2.txt,2600,722675,0,0,-1,0,false,93022
synth-n_2600-m_735701-k_150-p_0.2.txt,2600,735701,0,0,-1,0,false,93010
synth-n_2600-m_752513-k_200-p_0.2.txt,2600,752513,0,0,-1,0,false,93244
synth-n_300-m_10021-k_20-p_0.2.txt,300,10021,0,0,20,20,true,3110
synth-n_300-m_10113-k_25-p_0.2.txt,300,10113,0,0,25,25,true,3049
synth-n_300-m_10205-k_30-p_0.2.txt,300,10205,0,0,30,30,true,5632
synth-n_300-m_10954-k_50-p_0.2.txt,300,10954,0,0,50,50,true,7483
synth-n_300-m_11628-k_70-p_0.2.txt,300,11628,0,0,70,70,true,19940
synth-n_300-m_12194-k_100-p_0.2.txt,300,12194,0,0,100,100,true,41853
synth-n_300-m_12407-k_120-p_0.2.txt,300,12407,0,0,120,229,false,90205
synth-n_300-m_2373-k_15-p_0.05.txt,300,2373,0,0,15,15,true,319
synth-n_300-m_2470-k_20-p_0.05.txt,300,2470,0,0,20,20,true,238
synth-n_300-m_2597-k_25-p_0.05.txt,300,2597,0,0,25,25,true,703
synth-n_300-m_2657-k_30-p_0.05.txt,300,2657,0,0,30,30,true,556
synth-n_300-m_2835-k_50-p_0.05.txt,300,2835,0,0,50,50,true,2543
synth-n_300-m_2943-k_70-p_0.05.txt,300,2943,0,0,70,70,true,14475
synth-n_300-m_3132-k_100-p_0.05.txt,300,3132,0,0,-1,153,false,90122
synth-n_300-m_3265-k_120-p_0.05.txt,300,3265,0,0,-1,166,false,90103
synth-n_300-m_4857-k_15-p_0.1.txt,300,4857,0,0,15,15,true,441
synth-n_300-m_4934-k_25-p_0.1.txt,300,4934,0,0,25,25,true,1001
synth-n_300-m_4954-k_20-p_0.1.txt,300,4954,0,0,20,20,true,609
synth-n_300-m_5319-k_30-p_0.1.txt,300,5319,0,0,30,30,true,1383
synth-n_300-m_5550-k_50-p_0.1.txt,300,5550,0,0,50,50,true,2945
synth-n_300-m_5939-k_70-p_0.1.txt,300,5939,0,0,70,70,true,4985
synth-n_300-m_6233-k_100-p_0.1.txt,300,6233,0,0,100,100,true,24300
synth-n_300-m_6319-k_120-p_0.1.txt,300,6319,0,0,120,229,false,90102
synth-n_300-m_9556-k_15-p_0.2.txt,300,9556,0,0,15,15,true,1736
synth-n_3000-m_240581-k_120-p_0.05.txt,3000,240581,0,0,-1,0,false,91093
synth-n_3000-m_245845-k_150-p_0.05.txt,3000,245845,0,0,-1,0,false,91099
synth-n_3000-m_251178-k_200-p_0.05.txt,3000,251178,0,0,-1,0,false,91107
synth-n_3000-m_480800-k_120-p_0.1.txt,3000,480800,0,0,-1,0,false,91978
synth-n_3000-m_488450-k_150-p_0.1.txt,3000,488450,0,0,-1,0,false,92337
synth-n_3000-m_498304-k_200-p_0.1.txt,3000,498304,0,0,-1,0,false,92078
synth-n_3000-m_954655-k_120-p_0.2.txt,3000,954655,0,0,-1,0,false,95199
synth-n_3000-m_967399-k_150-p_0.2.txt,3000,967399,0,0,-1,0,false,94010
synth-n_3000-m_988910-k_200-p_0.2.txt,3000,988910,0,0,-1,0,false,96926
synth-n_3500-m_1289316-k_120-p_0.2.txt,3500,1289316,0,0,-1,0,false,99469
synth-n_3500-m_1304726-k_150-p_0.2.txt,3500,1304726,0,0,-1,0,false,100358
synth-n_3500-m_1330654-k_200-p_0.2.txt,3500,1330654,0,0,-1,0,false,95588
synth-n_3500-m_325120-k_120-p_0.05.txt,3500,325120,0,0,-1,0,false,96070
synth-n_3500-m_330042-k_150-p_0.05.txt,3500,330042,0,0,-1,0,false,91358
synth-n_3500-m_337087-k_200-p_0.05.txt,3500,337087,0,0,-1,0,false,91380
synth-n_3500-m_649101-k_120-p_0.1.txt,3500,649101,0,0,-1,0,false,92819
synth-n_3500-m_657209-k_150-p_0.1.txt,3500,657209,0,0,-1,0,false,92745
synth-n_3500-m_672789-k_200-p_0.1.txt,3500,672789,0,0,-1,0,false,92841
synth-n_400-m_10064-k_70-p_0.1.txt,400,10064,0,0,70,70,true,9343
synth-n_400-m_10528-k_100-p_0.1.txt,400,10528,0,0,100,100,true,20151
synth-n_400-m_10934-k_120-p_0.1.txt,400,10934,0,0,120,120,true,37511
synth-n_400-m_11482-k_150-p_0.1.txt,400,11482,0,0,150,282,false,90107
synth-n_400-m_16937-k_15-p_0.2.txt,400,16937,0,0,15,15,true,3202
synth-n_400-m_17175-k_20-p_0.2.txt,400,17175,0,0,20,20,true,7228
synth-n_400-m_17488-k_25-p_0.2.txt,400,17488,0,0,25,25,true,5219
synth-n_400-m_17822-k_30-p_0.2.txt,400,17822,0,0,30,30,true,9916
synth-n_400-m_18943-k_50-p_0.2.txt,400,18943,0,0,50,50,true,18778
synth-n_400-m_19735-k_70-p_0.2.txt,400,19735,0,0,70,70,true,29238
synth-n_400-m_20559-k_100-p_0.2.txt,400,20559,0,0,100,100,true,60618
synth-n_400-m_21181-k_120-p_0.2.txt,400,21181,0,0,120,325,false,90133
synth-n_400-m_21916-k_150-p_0.2.txt,400,21916,0,0,-1,288,false,90156
synth-n_400-m_4229-k_20-p_0.05.txt,400,4229,0,0,20,20,true,347
synth-n_400-m_4312-k_15-p_0.05.txt,400,4312,0,0,15,15,true,375
synth-n_400-m_4511-k_25-p_0.05.txt,400,4511,0,0,25,25,true,553
synth-n_400-m_4551-k_30-p_0.05.txt,400,4551,0,0,30,30,true,612
synth-n_400-m_4714-k_50-p_0.05.txt,400,4714,0,0,50,50,true,4649
synth-n_400-m_5045-k_70-p_0.05.txt,400,5045,0,0,70,70,true,3686
synth-n_400-m_5336-k_100-p_0.05.txt,400,5336,0,0,100,100,true,18888
synth-n_400-m_5606-k_120-p_0.05.txt,400,5606,0,0,120,120,true,82490
synth-n_400-m_5840-k_150-p_0.05.txt,400,5840,0,0,-1,271,false,90085
synth-n_400-m_8510-k_15-p_0.1.txt,400,8510,0,0,15,15,true,897
synth-n_400-m_8590-k_20-p_0.1.txt,400,8590,0,0,20,20,true,926
synth-n_400-m_8815-k_25-p_0.1.txt,400,8815,0,0,25,25,true,1197
synth-n_400-m_9014-k_30-p_0.1.txt,400,9014,0,0,30,30,true,2386
synth-n_400-m_9687-k_50-p_0.1.txt,400,9687,0,0,50,50,true,4966
synth-n_4000-m_1691611-k_150-p_0.2.txt,4000,1691611,0,0,-1,0,false,111942
synth-n_4000-m_1721128-k_200-p_0.2.txt,4000,1721128,0,0,-1,0,false,97300
synth-n_4000-m_427463-k_150-p_0.05.txt,4000,427463,0,0,-1,0,false,91879
synth-n_4000-m_437663-k_200-p_0.05.txt,4000,437663,0,0,-1,0,false,92078
synth-n_4000-m_852262-k_150-p_0.1.txt,4000,852262,0,0,-1,0,false,93724
synth-n_4000-m_868734-k_200-p_0.1.txt,4000,868734,0,0,-1,0,false,93571
synth-n_50-m_139-k_5-p_0.1.txt,50,139,0,0,1,1,true,14
synth-n_50-m_143-k_10-p_0.1.txt,50,143,0,0,5,5,true,18
synth-n_50-m_164-k_15-p_0.1.txt,50,164,0,0,9,9,true,88
synth-n_50-m_169-k_20-p_0.1.txt,50,169,0,0,9,9,true,76
synth-n_50-m_269-k_5-p_0.2.txt,50,269,0,0,5,5,true,39
synth-n_50-m_293-k_10-p_0.2.txt,50,293,0,0,10,10,true,67
synth-n_50-m_325-k_15-p_0.2.txt,50,325,0,0,15,15,true,244
synth-n_50-m_343-k_20-p_0.2.txt,50,343,0,0,19,19,true,557
synth-n_50-m_72-k_5-p_0.05.txt,49,72,0,0,2,2,true,7
synth-n_50-m_84-k_10-p_0.05.txt,49,84,0,0,1,1,true,8
synth-n_50-m_92-k_20-p_0.05.txt,50,92,0,0,2,2,true,21
synth-n_50-m_95-k_15-p_0.05.txt,46,95,0,0,4,4,true,19
synth-n_500-m_13283-k_20-p_0.1.txt,500,13283,0,0,20,20,true,2082
synth-n_500-m_13672-k_25-p_0.1.txt,500,13672,0,0,25,25,true,2515
synth-n_500-m_13710-k_30-p_0.1.txt,500,13710,0,0,30,30,true,3143
synth-n_500-m_14453-k_50-p_0.1.txt,500,14453,0,0,50,50,true,9950
synth-n_500-m_15273-k_70-p_0.1.txt,500,15273,0,0,70,70,true,13774
synth-n_500-m_15985-k_100-p_0.1.txt,500,15985,0,0,100,100,true,23791
synth-n_500-m_16565-k_120-p_0.1.txt,500,16565,0,0,120,120,true,51213
synth-n_500-m_17327-k_150-p_0.1.txt,500,17327,0,0,150,317,false,90121
synth-n_500-m_17907-k_200-p_0.1.txt,500,17907,0,0,-1,382,false,90132
synth-n_500-m_26431-k_20-p_0.2.txt,500,26431,0,0,20,20,true,9651
synth-n_500-m_26954-k_25-p_0.2.txt,500,26954,0,0,25,25,true,9107
synth-n_500-m_27136-k_30-p_0.2.txt,500,27136,0,0,30,30,true,11776
synth-n_500-m_28432-k_50-p_0.2.txt,500,28432,0,0,50,50,true,20674
synth-n_500-m_29623-k_70-p_0.2.txt,500,29623,0,0,70,70,true,43909
synth-n_500-m_31513-k_100-p_0.2.txt,500,31513,0,0,100,384,false,90197
synth-n_500-m_32243-k_120-p_0.2.txt,500,32243,0,0,120,401,false,90244
synth-n_500-m_33353-k_150-p_0.2.txt,500,33353,0,0,150,397,false,90237
synth-n_500-m_34356-k_200-p_0.2.txt,500,34356,0,0,-1,433,false,90274
synth-n_500-m_6745-k_25-p_0.05.txt,500,6745,0,0,25,25,true,4555
synth-n_500-m_6906-k_20-p_0.05.txt,500,6906,0,0,20,20,true,901
synth-n_500-m_6986-k_30-p_0.05.txt,500,6986,0,0,30,30,true,816
synth-n_500-m_7195-k_50-p_0.05.txt,500,7195,0,0,50,50,true,1896
synth-n_500-m_7774-k_70-p_0.05.txt,500,7774,0,0,70,70,true,4998
synth-n_500-m_8350-k_100-p_0.05.txt,500,8350,0,0,100,100,true,12474
synth-n_500-m_8412-k_120-p_0.05.txt,500,8412,0,0,120,120,true,22794
synth-n_500-m_8716-k_150-p_0.05.txt,500,8716,0,0,150,333,false,90162
synth-n_500-m_9062-k_200-p_0.05.txt,500,9062,0,0,-1,342,false,90163
synth-n_700-m_13000-k_25-p_0.05.txt,700,13000,0,0,25,25,true,1735
synth-n_700-m_13374-k_30-p_0.05.txt,700,13374,0,0,30,30,true,1612
synth-n_700-m_13738-k_50-p_0.05.txt,700,13738,0,0,50,50,true,4251
synth-n_700-m_14360-k_70-p_0.05.txt,700,14360,0,0,70,70,true,5054
synth-n_700-m_14970-k_100-p_0.05.txt,700,14970,0,0,100,100,true,14253
synth-n_700-m_15640-k_120-p_0.05.txt,700,15640,0,0,120,120,true,33159
synth-n_700-m_16024-k_150-p_0.05.txt,700,16024,0,0,150,150,true,40889
synth-n_700-m_16823-k_200-p_0.05.txt,700,16823,0,0,-1,516,false,90122
synth-n_700-m_26060-k_25-p_0.1.txt,700,26060,0,0,25,25,true,4084
synth-n_700-m_26206-k_30-p_0.1.txt,700,26206,0,0,30,30,true,6399
synth-n_700-m_27622-k_50-p_0.1.txt,700,27622,0,0,50,50,true,15225
synth-n_700-m_28433-k_70-p_0.1.txt,700,28433,0,0,70,70,true,22929
synth-n_700-m_29736-k_100-p_0.1.txt,700,29736,0,0,100,100,true,43657
synth-n_700-m_30695-k_120-p_0.1.txt,700,30695,0,0,120,120,true,76953
synth-n_700-m_31750-k_150-p_0.1.txt,700,31750,0,0,150,567,false,90210
synth-n_700-m_33182-k_200-p_0.1.txt,700,33182,0,0,-1,590,false,90195
synth-n_700-m_51621-k_25-p_0.2.txt,700,51621,0,0,25,25,true,19777
synth-n_700-m_52169-k_30-p_0.2.txt,700,52169,0,0,30,30,true,28011
synth-n_700-m_54187-k_50-p_0.2.txt,700,54187,0,0,50,50,true,54365
synth-n_700-m_55984-k_70-p_0.2.txt,700,55984,0,0,70,612,false,90379
synth-n_700-m_58597-k_100-p_0.2.txt,700,58597,0,0,-1,612,false,90358
synth-n_700-m_60598-k_120-p_0.2.txt,700,60598,0,0,-1,593,false,90405
synth-n_700-m_61751-k_150-p_0.2.txt,700,61751,0,0,-1,623,false,90414
synth-n_700-m_64387-k_200-p_0.2.txt,700,64387,0,0,-1,631,false,90448
