name,n,m,pre_removed_nodes,k_start,k_optimal,k_solved,num_constraints,verified,millis
advotogo-n_100,26,31,26,2,2,2,0,true,40
advotogo-n_1000,624,1883,612,120,127,127,12,true,105
advotogo-n_1500,1110,4342,1072,196,215,215,37,true,28
advotogo-n_200,63,68,60,7,9,9,3,true,3
advotogo-n_2000,1556,6786,1526,279,297,297,29,true,26
advotogo-n_3000,2657,16140,2556,495,548,548,114,true,85
advotogo-n_4000,3775,29831,3090,554,863,863,802,true,7997
advotogo-n_50,0,0,0,0,0,0,0,true,0
advotogo-n_500,247,446,244,37,39,39,3,true,3
advotogo-n_5000,4962,43776,3953,699,1160,1160,1315,true,29645
advotogo-n_5159,5155,47135,4141,742,1208,1208,1331,true,31657
bitcoinalpha-n_100,5,7,5,2,2,2,0,true,0
bitcoinalpha-n_1000,545,1878,542,134,136,136,3,true,2
bitcoinalpha-n_1500,957,3890,954,259,261,261,3,true,3
bitcoinalpha-n_200,50,78,50,11,11,11,0,true,0
bitcoinalpha-n_2000,1450,6295,1438,386,393,393,14,true,5
bitcoinalpha-n_3000,2659,15429,2638,646,658,658,24,true,8
bitcoinalpha-n_3785,3783,24186,3744,901,921,921,44,true,15
bitcoinalpha-n_50,5,5,5,2,2,2,0,true,0
bitcoinalpha-n_500,202,465,197,51,54,54,5,true,2
blogs-n_100,67,170,67,8,8,8,0,true,0
blogs-n_1000,977,12749,646,66,196,196,576,true,1250
blogs-n_1227,1224,19022,778,87,262,262,947,true,3345
blogs-n_200,138,426,138,16,16,16,0,true,0
blogs-n_50,34,88,34,6,6,6,0,true,0
blogs-n_500,430,2918,378,49,76,76,70,true,18
chess-n_100,13,7,13,0,0,0,0,true,0
chess-n_1000,613,1295,523,27,62,62,78,true,23
chess-n_1500,1075,2561,859,45,127,127,236,true,263
chess-n_200,58,47,58,2,2,2,0,true,0
chess-n_2000,1531,4343,1131,61,204,204,832,true,10019
chess-n_3000,2586,11156,1616,65,-1,0,3232,false,90000
chess-n_4000,3620,17404,2029,82,-1,0,2085,false,90000
chess-n_50,3,2,3,0,0,0,0,true,0
chess-n_500,241,319,241,17,17,17,0,true,0
chess-n_5000,4752,27339,2327,78,-1,0,1567,false,90000
chess-n_6000,5854,40749,2659,81,-1,0,1345,false,90000
chess-n_7000,6966,55133,2913,91,-1,0,581,false,90000
chess-n_7303,7301,60046,2958,85,-1,0,434,false,90000
ChicagoRegional-n_100,2,2,2,1,1,1,0,true,0
ChicagoRegional-n_1000,224,245,224,92,92,92,0,true,0
ChicagoRegional-n_10000,9579,23005,8375,3551,4193,4193,1334,true,285
ChicagoRegional-n_1500,457,485,454,179,181,181,3,true,2
ChicagoRegional-n_200,13,12,13,5,5,5,0,true,0
ChicagoRegional-n_2000,777,888,767,301,307,307,10,true,6
ChicagoRegional-n_3000,1619,2022,1596,617,631,631,23,true,12
ChicagoRegional-n_4000,2607,3623,2581,1004,1020,1020,26,true,14
ChicagoRegional-n_50,4,4,4,2,2,2,0,true,0
ChicagoRegional-n_500,52,50,52,24,24,24,0,true,0
ChicagoRegional-n_5000,3710,5774,3627,1438,1484,1484,87,true,35
ChicagoRegional-n_6000,4927,8488,4703,1865,1987,1987,235,true,84
ChicagoRegional-n_7000,6106,11328,5842,2347,2495,2495,278,true,98
ChicagoRegional-n_8000,7282,14765,6804,2772,3028,3028,507,true,138
ChicagoRegional-n_9000,8479,19095,7628,3198,3651,3651,925,true,212
health-n_100,23,18,23,4,4,4,0,true,0
health-n_1000,934,2008,904,211,231,231,33,true,18
health-n_1500,1451,4642,1261,341,446,446,193,true,184
health-n_200,94,87,94,17,17,17,0,true,0
health-n_2000,1973,7956,1172,297,674,674,816,true,8272
health-n_2542,2539,12969,1031,235,960,960,1750,true,64986
health-n_50,10,7,10,2,2,2,0,true,0
health-n_500,388,490,384,65,67,67,3,true,2
link-kv-n_100,18,22,12,4,8,8,6,true,3
link-kv-n_1000,644,4081,440,63,234,234,1264,true,1182
link-kv-n_1500,1054,8494,705,101,391,0,2147,false,90000
link-kv-n_200,90,139,76,10,20,20,19,true,8
link-kv-n_2000,1772,19901,1210,112,565,0,5526,false,90000
link-kv-n_3000,2540,39796,1620,174,900,0,1970,false,90000
link-kv-n_4000,3777,69389,2389,200,-1,0,333,false,90000
link-kv-n_50,6,3,6,0,0,0,0,true,0
link-kv-n_500,270,1056,196,23,83,83,254,true,50
link-kv-n_5000,4840,117893,2975,261,-1,0,161,false,90000
link-kv-n_6000,5911,162803,3599,304,-1,0,131,false,90000
link-kv-n_6916,6914,211650,4186,352,-1,0,62,false,90000
openflights-n_100,25,48,25,10,10,10,0,true,0
openflights-n_1000,625,2842,602,190,201,201,24,true,7
openflights-n_1500,1199,7492,1111,364,413,413,103,true,30
openflights-n_200,64,106,57,22,26,26,7,true,3
openflights-n_2000,1794,13285,1691,535,593,593,135,true,36
openflights-n_2942,2939,30501,2676,858,998,998,336,true,88
openflights-n_50,4,4,4,2,2,2,0,true,0
openflights-n_500,226,770,207,69,80,80,19,true,6
out.cfinder-google-n_100,8,7,8,6,6,6,0,true,0
out.cfinder-google-n_1000,413,576,404,94,100,100,9,true,5
out.cfinder-google-n_10000,9678,70276,7514,1603,3133,3133,4125,true,1830
out.cfinder-google-n_1500,723,1120,678,157,188,188,52,true,24
out.cfinder-google-n_200,32,27,32,13,13,13,0,true,0
out.cfinder-google-n_2000,1384,3224,1294,244,307,307,109,true,49
out.cfinder-google-n_3000,2127,5857,1880,400,574,574,318,true,134
out.cfinder-google-n_4000,3184,11463,2768,555,852,852,573,true,236
out.cfinder-google-n_50,8,8,8,7,7,7,0,true,0
out.cfinder-google-n_500,119,142,116,35,37,37,3,true,2
out.cfinder-google-n_5000,4366,19192,3722,740,1200,1200,904,true,375
out.cfinder-google-n_6000,5853,31372,4916,901,1581,1581,1508,true,516
out.cfinder-google-n_7000,6186,31254,5038,1091,1928,1928,1973,true,595
out.cfinder-google-n_8000,7228,48521,5596,1204,2338,2338,2775,true,1294
out.cfinder-google-n_9000,8186,53109,6392,1380,2698,2698,3299,true,937
talk-oc-n_100,0,0,0,0,0,0,0,true,0
talk-oc-n_1000,589,757,589,7,7,7,0,true,0
talk-oc-n_1500,284,489,284,15,15,15,0,true,0
talk-oc-n_200,81,78,81,0,0,0,0,true,0
talk-oc-n_2000,408,605,408,15,15,15,0,true,0
talk-oc-n_3000,2997,4263,2997,29,29,29,0,true,1
talk-oc-n_3066,3064,4464,3064,30,30,30,0,true,1
talk-oc-n_50,0,0,0,0,0,0,0,true,0
talk-oc-n_500,26,22,26,3,3,3,0,true,0
temporalGraph-n_100,2,1,2,0,0,0,0,true,0
temporalGraph-n_1000,622,1447,622,40,40,40,0,true,1
temporalGraph-n_1500,1343,3437,1310,61,77,77,45,true,8
temporalGraph-n_1868,1866,5517,1834,91,106,106,44,true,8
temporalGraph-n_200,50,73,50,5,5,5,0,true,0
temporalGraph-n_50,12,16,12,3,3,3,0,true,0
temporalGraph-n_500,199,368,185,11,17,17,10,true,2
ucsocial-n_100,26,30,26,5,5,5,0,true,0
ucsocial-n_1000,882,6250,798,219,258,258,86,true,21
ucsocial-n_1500,1412,12596,1033,253,435,435,691,true,2081
ucsocial-n_1902,1899,20296,1493,381,585,585,715,true,2223
ucsocial-n_200,82,138,82,23,23,23,0,true,1
ucsocial-n_50,16,18,16,3,3,3,0,true,0
ucsocial-n_500,353,1231,353,80,80,80,0,true,0
usairport-n_100,46,92,46,13,13,13,0,true,0
usairport-n_1000,910,10027,730,146,253,253,473,true,217
usairport-n_1500,1490,25277,1115,222,428,428,1236,true,1748
usairport-n_1577,1574,28236,1189,243,455,455,1412,true,1919
usairport-n_200,104,308,85,19,29,29,25,true,4
usairport-n_50,10,19,5,2,5,5,6,true,2
usairport-n_500,383,3451,305,68,112,112,164,true,33
wikispeedia-n_100,26,19,26,0,0,0,0,true,0
wikispeedia-n_1000,903,3091,884,145,156,156,17,true,5
wikispeedia-n_1500,1415,7438,1114,165,271,271,275,true,474
wikispeedia-n_200,124,190,124,14,14,14,0,true,0
wikispeedia-n_2000,1927,12519,1300,201,437,437,711,true,4573
wikispeedia-n_3000,2973,29508,1442,224,-1,0,2000,false,90000
wikispeedia-n_4000,3996,52711,1524,247,-1,0,1314,false,90000
wikispeedia-n_4181,4179,57572,1558,255,-1,0,897,false,90000
wikispeedia-n_50,8,5,8,0,0,0,0,true,0
wikispeedia-n_500,370,857,345,45,56,56,20,true,4
synth-n_100-m_1093-k_5-p_0.2.txt,100,1093,100,5,5,5,0,true,0
synth-n_100-m_1146-k_10-p_0.2.txt,100,1146,8,0,10,10,17,true,8
synth-n_100-m_1151-k_15-p_0.2.txt,100,1151,3,0,15,15,48,true,26
synth-n_100-m_1229-k_20-p_0.2.txt,100,1229,0,0,20,20,84,true,46
synth-n_100-m_1263-k_25-p_0.2.txt,100,1263,0,0,25,25,174,true,98
synth-n_100-m_1275-k_30-p_0.2.txt,100,1275,0,0,30,30,263,true,159
synth-n_100-m_263-k_5-p_0.05.txt,99,263,99,5,5,5,0,true,0
synth-n_100-m_289-k_10-p_0.05.txt,99,289,86,1,4,4,5,true,2
synth-n_100-m_302-k_15-p_0.05.txt,100,302,87,4,8,8,5,true,2
synth-n_100-m_332-k_20-p_0.05.txt,100,332,57,3,14,14,28,true,4
synth-n_100-m_336-k_30-p_0.05.txt,100,336,42,1,15,15,36,true,9
synth-n_100-m_343-k_25-p_0.05.txt,100,343,43,0,14,14,29,true,7
synth-n_100-m_515-k_5-p_0.1.txt,100,515,37,0,5,5,9,true,3
synth-n_100-m_591-k_15-p_0.1.txt,100,591,17,0,15,15,33,true,10
synth-n_100-m_611-k_10-p_0.1.txt,100,611,19,0,10,10,20,true,6
synth-n_100-m_628-k_20-p_0.1.txt,100,628,12,0,20,20,58,true,20
synth-n_100-m_691-k_25-p_0.1.txt,100,691,3,0,25,25,168,true,78
synth-n_100-m_732-k_30-p_0.1.txt,100,732,1,0,30,30,199,true,166
synth-n_1000-m_107005-k_50-p_0.2.txt,1000,107005,0,0,-1,0,582,false,90000
synth-n_1000-m_110357-k_70-p_0.2.txt,1000,110357,0,0,-1,0,730,false,90000
synth-n_1000-m_114433-k_100-p_0.2.txt,1000,114433,0,0,-1,0,661,false,90000
synth-n_1000-m_116757-k_120-p_0.2.txt,1000,116757,0,0,-1,0,700,false,90000
synth-n_1000-m_119520-k_150-p_0.2.txt,1000,119520,0,0,-1,0,693,false,90000
synth-n_1000-m_124702-k_200-p_0.2.txt,1000,124702,0,0,-1,0,626,false,90000
synth-n_1000-m_27142-k_50-p_0.05.txt,1000,27142,13,0,50,50,107,true,7081
synth-n_1000-m_28175-k_70-p_0.05.txt,1000,28175,11,0,70,70,240,true,16999
synth-n_1000-m_29037-k_100-p_0.05.txt,1000,29037,5,0,100,0,1150,false,90000
synth-n_1000-m_30042-k_120-p_0.05.txt,1000,30042,0,0,120,120,1717,true,71873
synth-n_1000-m_30795-k_150-p_0.05.txt,1000,30795,0,0,150,150,1894,true,79088
synth-n_1000-m_32410-k_200-p_0.05.txt,1000,32410,0,0,-1,0,2461,false,90000
synth-n_1000-m_54531-k_50-p_0.1.txt,1000,54531,3,0,50,50,112,true,12177
synth-n_1000-m_55974-k_70-p_0.1.txt,1000,55974,0,0,70,0,811,false,90000
synth-n_1000-m_57929-k_100-p_0.1.txt,1000,57929,0,0,-1,0,1205,false,90000
synth-n_1000-m_59867-k_120-p_0.1.txt,1000,59867,0,0,-1,0,1485,false,90000
synth-n_1000-m_60934-k_150-p_0.1.txt,1000,60934,0,0,-1,0,1338,false,90000
synth-n_1000-m_64710-k_200-p_0.1.txt,1000,64710,0,0,-1,0,1410,false,90000
synth-n_1300-m_104213-k_200-p_0.1.txt,1300,104213,0,0,-1,0,580,false,90000
synth-n_1300-m_178841-k_50-p_0.2.txt,1300,178841,0,0,-1,0,221,false,90000
synth-n_1300-m_183367-k_70-p_0.2.txt,1300,183367,0,0,-1,0,313,false,90000
synth-n_1300-m_188195-k_100-p_0.2.txt,1300,188195,0,0,-1,0,309,false,90000
synth-n_1300-m_191963-k_120-p_0.2.txt,1300,191963,0,0,-1,0,299,false,90000
synth-n_1300-m_196174-k_150-p_0.2.txt,1300,196174,0,0,-1,0,288,false,90000
synth-n_1300-m_204142-k_200-p_0.2.txt,1300,204142,0,0,-1,0,256,false,90000
synth-n_1300-m_45241-k_50-p_0.05.txt,1300,45241,9,0,50,50,103,true,14508
synth-n_1300-m_46137-k_70-p_0.05.txt,1300,46137,10,0,70,0,410,false,90000
synth-n_1300-m_47847-k_100-p_0.05.txt,1300,47847,2,0,-1,100,288,true,38490
synth-n_1300-m_49172-k_120-p_0.05.txt,1300,49172,0,0,-1,0,763,false,90000
synth-n_1300-m_50340-k_150-p_0.05.txt,1300,50340,0,0,-1,0,840,false,90000
synth-n_1300-m_52952-k_200-p_0.05.txt,1300,52952,1,0,-1,0,858,false,90000
synth-n_1300-m_89669-k_50-p_0.1.txt,1300,89669,2,0,-1,50,125,true,27379
synth-n_1300-m_92255-k_70-p_0.1.txt,1300,92255,1,0,-1,70,194,true,39803
synth-n_1300-m_95352-k_100-p_0.1.txt,1300,95352,0,0,-1,0,534,false,90000
synth-n_1300-m_97421-k_120-p_0.1.txt,1300,97421,0,0,-1,0,510,false,90000
synth-n_1300-m_99879-k_150-p_0.1.txt,1300,99879,0,0,-1,0,565,false,90000
synth-n_150-m_1254-k_10-p_0.1.txt,150,1254,32,0,10,10,16,true,9
synth-n_150-m_1269-k_15-p_0.1.txt,150,1269,31,2,15,15,27,true,14
synth-n_150-m_1284-k_20-p_0.1.txt,150,1284,16,0,20,20,54,true,37
synth-n_150-m_1385-k_25-p_0.1.txt,150,1385,9,0,25,25,115,true,88
synth-n_150-m_1423-k_30-p_0.1.txt,150,1423,8,0,30,30,83,true,58
synth-n_150-m_1561-k_70-p_0.1.txt,150,1561,1,0,-1,0,1167,false,90000
synth-n_150-m_1564-k_50-p_0.1.txt,150,1564,0,0,-1,48,456,true,658
synth-n_150-m_2446-k_10-p_0.2.txt,150,2446,6,0,10,10,20,true,27
synth-n_150-m_2502-k_15-p_0.2.txt,150,2502,3,0,15,15,44,true,52
synth-n_150-m_2552-k_20-p_0.2.txt,150,2552,2,0,20,20,63,true,75
synth-n_150-m_2731-k_25-p_0.2.txt,150,2731,1,0,25,25,272,true,293
synth-n_150-m_2807-k_30-p_0.2.txt,150,2807,0,0,30,30,481,true,488
synth-n_150-m_3040-k_50-p_0.2.txt,150,3040,0,0,50,50,610,true,795
synth-n_150-m_3050-k_70-p_0.2.txt,150,3050,0,0,-1,70,1502,true,88727
synth-n_150-m_630-k_15-p_0.05.txt,150,630,74,1,15,15,38,true,12
synth-n_150-m_634-k_10-p_0.05.txt,150,634,150,7,7,7,0,true,0
synth-n_150-m_666-k_20-p_0.05.txt,150,666,56,1,15,15,24,true,7
synth-n_150-m_704-k_25-p_0.05.txt,150,704,48,1,23,23,53,true,22
synth-n_150-m_781-k_50-p_0.05.txt,150,781,25,0,32,32,296,true,678
synth-n_150-m_782-k_30-p_0.05.txt,150,782,29,1,28,28,182,true,116
synth-n_150-m_805-k_70-p_0.05.txt,150,805,12,0,43,0,750,false,90000
synth-n_1600-m_137884-k_70-p_0.1.txt,1600,137884,0,0,-1,0,265,false,90000
synth-n_1600-m_141523-k_100-p_0.1.txt,1600,141523,0,0,-1,0,285,false,90000
synth-n_1600-m_143789-k_120-p_0.1.txt,1600,143789,0,0,-1,0,315,false,90000
synth-n_1600-m_147721-k_150-p_0.1.txt,1600,147721,0,0,-1,0,322,false,90000
synth-n_1600-m_152838-k_200-p_0.1.txt,1600,152838,0,0,-1,0,315,false,90000
synth-n_1600-m_273042-k_70-p_0.2.txt,1600,273042,0,0,-1,0,169,false,90000
synth-n_1600-m_279359-k_100-p_0.2.txt,1600,279359,0,0,-1,0,164,false,90000
synth-n_1600-m_284773-k_120-p_0.2.txt,1600,284773,0,0,-1,0,160,false,90000
synth-n_1600-m_290831-k_150-p_0.2.txt,1600,290831,0,0,-1,0,153,false,90000
synth-n_1600-m_301143-k_200-p_0.2.txt,1600,301143,0,0,-1,0,140,false,90000
synth-n_1600-m_68907-k_70-p_0.05.txt,1600,68907,2,0,70,70,158,true,40685
synth-n_1600-m_70865-k_100-p_0.05.txt,1600,70865,3,0,-1,0,394,false,90000
synth-n_1600-m_72748-k_120-p_0.05.txt,1600,72748,0,0,-1,0,426,false,90000
synth-n_1600-m_74607-k_150-p_0.05.txt,1600,74607,0,0,-1,0,443,false,90000
synth-n_1600-m_77345-k_200-p_0.05.txt,1600,77345,0,0,-1,0,470,false,90000
synth-n_200-m_1076-k_10-p_0.05.txt,200,1076,200,10,10,10,0,true,0
synth-n_200-m_1167-k_15-p_0.05.txt,200,1167,62,1,15,15,31,true,19
synth-n_200-m_1175-k_20-p_0.05.txt,200,1175,43,0,20,20,44,true,33
synth-n_200-m_1245-k_25-p_0.05.txt,200,1245,48,0,24,24,47,true,32
synth-n_200-m_1266-k_30-p_0.05.txt,200,1266,38,0,30,30,106,true,105
synth-n_200-m_1336-k_50-p_0.05.txt,200,1336,15,0,45,45,372,true,536
synth-n_200-m_1434-k_70-p_0.05.txt,200,1434,2,0,-1,0,1140,false,90000
synth-n_200-m_2169-k_15-p_0.1.txt,200,2169,25,1,15,15,27,true,29
synth-n_200-m_2199-k_10-p_0.1.txt,200,2199,20,0,10,10,20,true,26
synth-n_200-m_2293-k_20-p_0.1.txt,200,2293,12,0,20,20,47,true,68
synth-n_200-m_2369-k_25-p_0.1.txt,200,2369,13,0,25,25,61,true,86
synth-n_200-m_2491-k_30-p_0.1.txt,200,2491,8,0,30,30,185,true,302
synth-n_200-m_2592-k_50-p_0.1.txt,200,2592,1,0,50,50,417,true,652
synth-n_200-m_2772-k_70-p_0.1.txt,200,2772,0,0,70,70,690,true,2612
synth-n_200-m_4301-k_10-p_0.2.txt,200,4301,5,0,10,10,22,true,61
synth-n_200-m_4485-k_20-p_0.2.txt,200,4485,0,0,20,20,310,true,690
synth-n_200-m_4497-k_15-p_0.2.txt,200,4497,4,0,15,15,28,true,82
