name,n,m,pre_removed_nodes,k_start,k_optimal,k_solved,num_constraints,verified,millis
synth-n_200-m_4763-k_25-p_0.2.txt,200,4763,0,0,25,25,337,true,698
synth-n_200-m_4854-k_30-p_0.2.txt,200,4854,1,0,30,30,183,true,522
synth-n_200-m_5144-k_50-p_0.2.txt,200,5144,0,0,50,50,689,true,1305
synth-n_200-m_5366-k_70-p_0.2.txt,200,5366,0,0,70,70,690,true,2853
synth-n_2000-m_106592-k_70-p_0.05.txt,2000,106592,9,0,70,70,152,true,66950
synth-n_2000-m_108739-k_100-p_0.05.txt,2000,108739,1,0,-1,0,232,false,90000
synth-n_2000-m_110886-k_120-p_0.05.txt,2000,110886,2,0,-1,0,255,false,90000
synth-n_2000-m_112582-k_150-p_0.05.txt,2000,112582,0,0,-1,0,262,false,90000
synth-n_2000-m_117145-k_200-p_0.05.txt,2000,117145,0,0,-1,0,270,false,90000
synth-n_2000-m_212793-k_70-p_0.1.txt,2000,212793,0,0,-1,0,151,false,90000
synth-n_2000-m_217131-k_100-p_0.1.txt,2000,217131,0,0,-1,0,178,false,90000
synth-n_2000-m_220005-k_120-p_0.1.txt,2000,220005,0,0,-1,0,182,false,90000
synth-n_2000-m_225391-k_150-p_0.1.txt,2000,225391,0,0,-1,0,168,false,90000
synth-n_2000-m_233102-k_200-p_0.1.txt,2000,233102,0,0,-1,0,164,false,90000
synth-n_2000-m_422023-k_70-p_0.2.txt,2000,422023,0,0,-1,0,83,false,90000
synth-n_2000-m_430943-k_100-p_0.2.txt,2000,430943,0,0,-1,0,80,false,90000
synth-n_2000-m_435643-k_120-p_0.2.txt,2000,435643,0,0,-1,0,77,false,90000
synth-n_2000-m_444160-k_150-p_0.2.txt,2000,444160,0,0,-1,0,74,false,90000
synth-n_2000-m_457573-k_200-p_0.2.txt,2000,457573,0,0,-1,0,69,false,90000
synth-n_2300-m_142851-k_100-p_0.05.txt,2300,142851,1,0,-1,0,166,false,90000
synth-n_2300-m_144829-k_120-p_0.05.txt,2300,144829,2,0,-1,0,174,false,90000
synth-n_2300-m_147738-k_150-p_0.05.txt,2300,147738,1,0,-1,0,182,false,90000
synth-n_2300-m_152429-k_200-p_0.05.txt,2300,152429,0,0,-1,0,184,false,90000
synth-n_2300-m_284623-k_100-p_0.1.txt,2300,284623,0,0,-1,0,118,false,90000
synth-n_2300-m_286796-k_120-p_0.1.txt,2300,286796,0,0,-1,0,119,false,90000
synth-n_2300-m_292795-k_150-p_0.1.txt,2300,292795,0,0,-1,0,116,false,90000
synth-n_2300-m_302503-k_200-p_0.1.txt,2300,302503,0,0,-1,0,112,false,90000
synth-n_2300-m_563042-k_100-p_0.2.txt,2300,563042,0,0,-1,0,53,false,90000
synth-n_2300-m_569928-k_120-p_0.2.txt,2300,569928,0,0,-1,0,52,false,90000
synth-n_2300-m_580179-k_150-p_0.2.txt,2300,580179,0,0,-1,0,49,false,90000
synth-n_2300-m_595551-k_200-p_0.2.txt,2300,595551,0,0,-1,0,46,false,90000
synth-n_250-m_1653-k_10-p_0.05.txt,250,1653,250,10,10,10,0,true,0
synth-n_250-m_1708-k_15-p_0.05.txt,250,1708,79,1,15,15,22,true,19
synth-n_250-m_1797-k_25-p_0.05.txt,250,1797,39,0,25,25,60,true,80
synth-n_250-m_1806-k_20-p_0.05.txt,250,1806,67,1,20,20,35,true,41
synth-n_250-m_1841-k_30-p_0.05.txt,250,1841,32,0,30,30,73,true,102
synth-n_250-m_1998-k_50-p_0.05.txt,250,1998,12,0,50,50,292,true,565
synth-n_250-m_2173-k_70-p_0.05.txt,250,2173,9,0,69,69,577,true,2710
synth-n_250-m_2260-k_100-p_0.05.txt,250,2260,0,0,-1,0,2151,false,90000
synth-n_250-m_2350-k_120-p_0.05.txt,250,2350,0,0,-1,0,2427,false,90000
synth-n_250-m_3237-k_10-p_0.1.txt,250,3237,23,0,10,10,16,true,37
synth-n_250-m_3416-k_15-p_0.1.txt,250,3416,20,0,15,15,29,true,75
synth-n_250-m_3493-k_25-p_0.1.txt,250,3493,13,1,25,25,51,true,127
synth-n_250-m_3591-k_20-p_0.1.txt,250,3591,9,0,20,20,44,true,120
synth-n_250-m_3730-k_30-p_0.1.txt,250,3730,4,0,30,30,224,true,653
synth-n_250-m_3992-k_50-p_0.1.txt,250,3992,0,0,50,50,577,true,1481
synth-n_250-m_4149-k_70-p_0.1.txt,250,4149,0,0,70,70,616,true,1524
synth-n_250-m_4386-k_100-p_0.1.txt,250,4386,0,0,-1,0,1482,false,90000
synth-n_250-m_4530-k_120-p_0.1.txt,250,4530,0,0,-1,0,2974,false,90000
synth-n_250-m_6567-k_10-p_0.2.txt,250,6567,6,0,10,10,23,true,113
synth-n_250-m_6839-k_20-p_0.2.txt,250,6839,3,0,20,20,138,true,620
synth-n_250-m_6880-k_15-p_0.2.txt,250,6880,2,0,15,15,31,true,158
synth-n_250-m_7102-k_25-p_0.2.txt,250,7102,1,0,25,25,68,true,320
synth-n_250-m_7321-k_30-p_0.2.txt,250,7321,1,0,30,30,451,true,1781
synth-n_250-m_8019-k_50-p_0.2.txt,250,8019,0,0,50,50,332,true,1267
synth-n_250-m_8255-k_70-p_0.2.txt,250,8255,0,0,70,70,933,true,3258
synth-n_250-m_8674-k_100-p_0.2.txt,250,8674,0,0,100,100,1819,true,47761
synth-n_250-m_8784-k_120-p_0.2.txt,250,8784,0,0,-1,0,2510,false,90000
synth-n_2600-m_181265-k_100-p_0.05.txt,2600,181265,2,0,-1,0,126,false,90000
synth-n_2600-m_183371-k_120-p_0.05.txt,2600,183371,0,0,-1,0,128,false,90000
synth-n_2600-m_186921-k_150-p_0.05.txt,2600,186921,1,0,-1,0,136,false,90000
synth-n_2600-m_190932-k_200-p_0.05.txt,2600,190932,0,0,-1,0,135,false,90000
synth-n_2600-m_360584-k_100-p_0.1.txt,2600,360584,0,0,-1,0,84,false,90000
synth-n_2600-m_364394-k_120-p_0.1.txt,2600,364394,0,0,-1,0,84,false,90000
synth-n_2600-m_370561-k_150-p_0.1.txt,2600,370561,0,0,-1,0,84,false,90000
synth-n_2600-m_380919-k_200-p_0.1.txt,2600,380919,0,0,-1,0,80,false,90000
synth-n_2600-m_716555-k_100-p_0.2.txt,2600,716555,0,0,-1,0,37,false,90000
synth-n_2600-m_722675-k_120-p_0.2.txt,2600,722675,0,0,-1,0,37,false,90000
synth-n_2600-m_735701-k_150-p_0.2.txt,2600,735701,0,0,-1,0,35,false,90000
synth-n_2600-m_752513-k_200-p_0.2.txt,2600,752513,0,0,-1,0,33,false,90000
synth-n_300-m_10021-k_20-p_0.2.txt,300,10021,1,0,20,20,69,true,571
synth-n_300-m_10113-k_25-p_0.2.txt,300,10113,1,0,25,25,72,true,587
synth-n_300-m_10205-k_30-p_0.2.txt,300,10205,0,0,30,30,539,true,2512
synth-n_300-m_10954-k_50-p_0.2.txt,300,10954,0,0,50,50,1266,true,7458
synth-n_300-m_11628-k_70-p_0.2.txt,300,11628,0,0,70,70,1041,true,5194
synth-n_300-m_12194-k_100-p_0.2.txt,300,12194,0,0,100,100,1313,true,9986
synth-n_300-m_12407-k_120-p_0.2.txt,300,12407,0,0,120,0,2734,false,90000
synth-n_300-m_2373-k_15-p_0.05.txt,300,2373,70,0,15,15,30,true,45
synth-n_300-m_2470-k_20-p_0.05.txt,300,2470,74,1,20,20,33,true,48
synth-n_300-m_2597-k_25-p_0.05.txt,300,2597,48,0,25,25,53,true,105
synth-n_300-m_2657-k_30-p_0.05.txt,300,2657,30,0,30,30,59,true,145
synth-n_300-m_2835-k_50-p_0.05.txt,300,2835,13,0,50,50,132,true,387
synth-n_300-m_2943-k_70-p_0.05.txt,300,2943,9,0,70,70,480,true,1410
synth-n_300-m_3132-k_100-p_0.05.txt,300,3132,1,0,-1,0,1644,false,90000
synth-n_300-m_3265-k_120-p_0.05.txt,300,3265,1,0,-1,0,2578,false,90000
synth-n_300-m_4857-k_15-p_0.1.txt,300,4857,26,0,15,15,29,true,88
synth-n_300-m_4934-k_25-p_0.1.txt,300,4934,11,0,25,25,51,true,218
synth-n_300-m_4954-k_20-p_0.1.txt,300,4954,18,0,20,20,42,true,158
synth-n_300-m_5319-k_30-p_0.1.txt,300,5319,6,0,30,30,120,true,559
synth-n_300-m_5550-k_50-p_0.1.txt,300,5550,1,0,50,50,519,true,2277
synth-n_300-m_5939-k_70-p_0.1.txt,300,5939,0,0,70,70,693,true,2792
synth-n_300-m_6233-k_100-p_0.1.txt,300,6233,0,0,100,100,885,true,5771
synth-n_300-m_6319-k_120-p_0.1.txt,300,6319,0,0,120,0,2126,false,90000
synth-n_300-m_9556-k_15-p_0.2.txt,300,9556,1,0,15,15,39,true,332
synth-n_3000-m_240581-k_120-p_0.05.txt,3000,240581,0,0,-1,0,95,false,90000
synth-n_3000-m_245845-k_150-p_0.05.txt,3000,245845,0,0,-1,0,97,false,90000
synth-n_3000-m_251178-k_200-p_0.05.txt,3000,251178,0,0,-1,0,99,false,90000
synth-n_3000-m_480800-k_120-p_0.1.txt,3000,480800,0,0,-1,0,58,false,90000
synth-n_3000-m_488450-k_150-p_0.1.txt,3000,488450,0,0,-1,0,58,false,90000
synth-n_3000-m_498304-k_200-p_0.1.txt,3000,498304,0,0,-1,0,57,false,90000
synth-n_3000-m_954655-k_120-p_0.2.txt,3000,954655,0,0,-1,0,23,false,90000
synth-n_3000-m_967399-k_150-p_0.2.txt,3000,967399,0,0,-1,0,23,false,90000
synth-n_3000-m_988910-k_200-p_0.2.txt,3000,988910,0,0,-1,0,22,false,90000
synth-n_3500-m_1289316-k_120-p_0.2.txt,3500,1289316,0,0,-1,0,15,false,90000
synth-n_3500-m_1304726-k_150-p_0.2.txt,3500,1304726,0,0,-1,0,14,false,90000
synth-n_3500-m_1330654-k_200-p_0.2.txt,3500,1330654,0,0,-1,0,14,false,90000
synth-n_3500-m_325120-k_120-p_0.05.txt,3500,325120,0,0,-1,0,66,false,90000
synth-n_3500-m_330042-k_150-p_0.05.txt,3500,330042,0,0,-1,0,67,false,90000
synth-n_3500-m_337087-k_200-p_0.05.txt,3500,337087,0,0,-1,0,68,false,90000
synth-n_3500-m_649101-k_120-p_0.1.txt,3500,649101,0,0,-1,0,39,false,90000
synth-n_3500-m_657209-k_150-p_0.1.txt,3500,657209,0,0,-1,0,39,false,90000
synth-n_3500-m_672789-k_200-p_0.1.txt,3500,672789,0,0,-1,0,37,false,90000
synth-n_400-m_10064-k_70-p_0.1.txt,400,10064,0,0,70,70,676,true,4672
synth-n_400-m_10528-k_100-p_0.1.txt,400,10528,0,0,100,100,1331,true,8835
synth-n_400-m_10934-k_120-p_0.1.txt,400,10934,0,0,120,120,1066,true,7383
synth-n_400-m_11482-k_150-p_0.1.txt,400,11482,0,0,150,0,2413,false,90000
synth-n_400-m_16937-k_15-p_0.2.txt,400,16937,4,0,15,15,36,true,596
synth-n_400-m_17175-k_20-p_0.2.txt,400,17175,0,0,20,20,53,true,881
synth-n_400-m_17488-k_25-p_0.2.txt,400,17488,0,0,25,25,64,true,1014
synth-n_400-m_17822-k_30-p_0.2.txt,400,17822,0,0,30,30,90,true,1327
synth-n_400-m_18943-k_50-p_0.2.txt,400,18943,0,0,50,50,830,true,9752
synth-n_400-m_19735-k_70-p_0.2.txt,400,19735,0,0,70,70,574,true,6131
synth-n_400-m_20559-k_100-p_0.2.txt,400,20559,0,0,100,100,1459,true,13504
synth-n_400-m_21181-k_120-p_0.2.txt,400,21181,0,0,120,120,1270,true,15851
synth-n_400-m_21916-k_150-p_0.2.txt,400,21916,0,0,-1,0,2423,false,90000
synth-n_400-m_4229-k_20-p_0.05.txt,400,4229,69,1,20,20,34,true,88
synth-n_400-m_4312-k_15-p_0.05.txt,400,4312,100,3,15,15,21,true,50
synth-n_400-m_4511-k_25-p_0.05.txt,400,4511,58,1,25,25,47,true,178
synth-n_400-m_4551-k_30-p_0.05.txt,400,4551,38,0,30,30,60,true,257
synth-n_400-m_4714-k_50-p_0.05.txt,400,4714,17,0,50,50,142,true,763
synth-n_400-m_5045-k_70-p_0.05.txt,400,5045,10,0,70,70,270,true,1401
synth-n_400-m_5336-k_100-p_0.05.txt,400,5336,1,0,100,100,670,true,3238
synth-n_400-m_5606-k_120-p_0.05.txt,400,5606,2,0,120,120,755,true,6567
synth-n_400-m_5840-k_150-p_0.05.txt,400,5840,0,0,-1,0,2798,false,90000
synth-n_400-m_8510-k_15-p_0.1.txt,400,8510,29,3,15,15,21,true,154
synth-n_400-m_8590-k_20-p_0.1.txt,400,8590,24,1,20,20,31,true,165
synth-n_400-m_8815-k_25-p_0.1.txt,400,8815,7,0,25,25,46,true,458
synth-n_400-m_9014-k_30-p_0.1.txt,400,9014,9,0,30,30,69,true,574
synth-n_400-m_9687-k_50-p_0.1.txt,400,9687,1,0,50,50,861,true,6260
synth-n_4000-m_1691611-k_150-p_0.2.txt,4000,1691611,0,0,-1,0,10,false,90000
synth-n_4000-m_1721128-k_200-p_0.2.txt,4000,1721128,0,0,-1,0,9,false,90000
synth-n_4000-m_427463-k_150-p_0.05.txt,4000,427463,0,0,-1,0,48,false,90000
synth-n_4000-m_437663-k_200-p_0.05.txt,4000,437663,0,0,-1,0,49,false,90000
synth-n_4000-m_852262-k_150-p_0.1.txt,4000,852262,0,0,-1,0,26,false,90000
synth-n_4000-m_868734-k_200-p_0.1.txt,4000,868734,0,0,-1,0,26,false,90000
synth-n_50-m_139-k_5-p_0.1.txt,50,139,50,1,1,1,0,true,0
synth-n_50-m_143-k_10-p_0.1.txt,50,143,50,5,5,5,0,true,0
synth-n_50-m_164-k_15-p_0.1.txt,50,164,17,1,9,9,25,true,6
synth-n_50-m_169-k_20-p_0.1.txt,50,169,18,0,9,9,27,true,6
synth-n_50-m_269-k_5-p_0.2.txt,50,269,20,0,5,5,10,true,3
synth-n_50-m_293-k_10-p_0.2.txt,50,293,9,0,10,10,24,true,5
synth-n_50-m_325-k_15-p_0.2.txt,50,325,4,0,15,15,120,true,30
synth-n_50-m_343-k_20-p_0.2.txt,50,343,1,0,19,19,103,true,46
synth-n_50-m_72-k_5-p_0.05.txt,49,72,49,2,2,2,0,true,0
synth-n_50-m_84-k_10-p_0.05.txt,49,84,49,1,1,1,0,true,0
synth-n_50-m_92-k_20-p_0.05.txt,50,92,50,2,2,2,0,true,0
synth-n_50-m_95-k_15-p_0.05.txt,46,95,35,0,4,4,7,true,1
synth-n_500-m_13283-k_20-p_0.1.txt,500,13283,9,0,20,20,35,true,559
synth-n_500-m_13672-k_25-p_0.1.txt,500,13672,10,0,25,25,48,true,720
synth-n_500-m_13710-k_30-p_0.1.txt,500,13710,4,0,30,30,61,true,1025
synth-n_500-m_14453-k_50-p_0.1.txt,500,14453,3,0,50,50,1083,true,18206
synth-n_500-m_15273-k_70-p_0.1.txt,500,15273,0,0,70,70,895,true,9263
synth-n_500-m_15985-k_100-p_0.1.txt,500,15985,0,0,100,100,1989,true,25791
synth-n_500-m_16565-k_120-p_0.1.txt,500,16565,0,0,120,120,1523,true,16733
synth-n_500-m_17327-k_150-p_0.1.txt,500,17327,0,0,150,150,1752,true,19685
synth-n_500-m_17907-k_200-p_0.1.txt,500,17907,0,0,-1,0,2524,false,90000
synth-n_500-m_26431-k_20-p_0.2.txt,500,26431,0,0,20,20,40,true,1249
synth-n_500-m_26954-k_25-p_0.2.txt,500,26954,2,0,25,25,78,true,2140
synth-n_500-m_27136-k_30-p_0.2.txt,500,27136,0,0,30,30,69,true,1904
synth-n_500-m_28432-k_50-p_0.2.txt,500,28432,0,0,50,50,1587,true,28673
synth-n_500-m_29623-k_70-p_0.2.txt,500,29623,0,0,70,70,1608,true,33126
synth-n_500-m_31513-k_100-p_0.2.txt,500,31513,0,0,100,100,959,true,16793
synth-n_500-m_32243-k_120-p_0.2.txt,500,32243,0,0,120,120,1287,true,24522
synth-n_500-m_33353-k_150-p_0.2.txt,500,33353,0,0,150,150,1710,true,36270
synth-n_500-m_34356-k_200-p_0.2.txt,500,34356,0,0,-1,0,2652,false,90000
synth-n_500-m_6745-k_25-p_0.05.txt,500,6745,42,0,25,25,43,true,366
synth-n_500-m_6906-k_20-p_0.05.txt,500,6906,51,0,20,20,34,true,204
synth-n_500-m_6986-k_30-p_0.05.txt,500,6986,39,1,30,30,53,true,365
synth-n_500-m_7195-k_50-p_0.05.txt,500,7195,21,0,50,50,110,true,1034
synth-n_500-m_7774-k_70-p_0.05.txt,500,7774,8,0,70,70,740,true,6455
synth-n_500-m_8350-k_100-p_0.05.txt,500,8350,2,0,100,100,1399,true,11176
synth-n_500-m_8412-k_120-p_0.05.txt,500,8412,1,0,120,120,1028,true,7683
synth-n_500-m_8716-k_150-p_0.05.txt,500,8716,0,0,150,150,1130,true,11284
synth-n_500-m_9062-k_200-p_0.05.txt,500,9062,0,0,-1,0,2999,false,90000
synth-n_700-m_13000-k_25-p_0.05.txt,700,13000,36,0,25,25,52,true,1012
synth-n_700-m_13374-k_30-p_0.05.txt,700,13374,32,0,30,30,51,true,1135
synth-n_700-m_13738-k_50-p_0.05.txt,700,13738,16,0,50,50,115,true,2473
synth-n_700-m_14360-k_70-p_0.05.txt,700,14360,9,0,70,70,221,true,5027
synth-n_700-m_14970-k_100-p_0.05.txt,700,14970,0,0,100,100,733,true,15170
synth-n_700-m_15640-k_120-p_0.05.txt,700,15640,2,0,120,120,1273,true,22577
synth-n_700-m_16024-k_150-p_0.05.txt,700,16024,0,0,150,150,1380,true,24565
synth-n_700-m_16823-k_200-p_0.05.txt,700,16823,0,0,-1,200,1835,true,28398
synth-n_700-m_26060-k_25-p_0.1.txt,700,26060,10,0,25,25,53,true,2142
synth-n_700-m_26206-k_30-p_0.1.txt,700,26206,7,0,30,30,59,true,2447
synth-n_700-m_27622-k_50-p_0.1.txt,700,27622,0,0,50,50,138,true,5441
synth-n_700-m_28433-k_70-p_0.1.txt,700,28433,0,0,70,70,1194,true,28967
synth-n_700-m_29736-k_100-p_0.1.txt,700,29736,0,0,100,100,1294,true,40008
synth-n_700-m_30695-k_120-p_0.1.txt,700,30695,0,0,120,120,2140,true,69671
synth-n_700-m_31750-k_150-p_0.1.txt,700,31750,0,0,150,150,1700,true,36765
synth-n_700-m_33182-k_200-p_0.1.txt,700,33182,0,0,-1,200,2922,true,75737
synth-n_700-m_51621-k_25-p_0.2.txt,700,51621,1,0,25,25,59,true,4188
synth-n_700-m_52169-k_30-p_0.2.txt,700,52169,0,0,30,30,92,true,6748
synth-n_700-m_54187-k_50-p_0.2.txt,700,54187,0,0,50,50,964,true,45796
synth-n_700-m_55984-k_70-p_0.2.txt,700,55984,0,0,70,70,890,true,37718
synth-n_700-m_58597-k_100-p_0.2.txt,700,58597,0,0,-1,100,1525,true,59086
synth-n_700-m_60598-k_120-p_0.2.txt,700,60598,0,0,-1,120,1639,true,70143
synth-n_700-m_61751-k_150-p_0.2.txt,700,61751,0,0,-1,150,1600,true,65643
synth-n_700-m_64387-k_200-p_0.2.txt,700,64387,0,0,-1,0,2070,false,90000
