name,n,m,k_optimal,k_solved,k_start,verified,pre_removed_nodes,removed_flowers,recursive_steps,millis,packing_millis
synth-n_1600-m_141523-k_100-p_0.1.txt,1600,141523,-1,100,0,true,0,0,94,48622,30188
synth-n_1600-m_143789-k_120-p_0.1.txt,1600,143789,-1,120,0,false,0,0,95,90069,64737
synth-n_1600-m_147721-k_150-p_0.1.txt,1600,147721,-1,148,0,false,0,0,49,90482,75745
synth-n_1600-m_152838-k_200-p_0.1.txt,1600,152838,-1,197,0,false,0,0,48,115862,101664
synth-n_1600-m_273042-k_70-p_0.2.txt,1600,273042,-1,70,0,true,0,0,68,86743,53721
synth-n_1600-m_279359-k_100-p_0.2.txt,1600,279359,-1,100,0,false,0,0,34,90420,70269
synth-n_1600-m_284773-k_120-p_0.2.txt,1600,284773,-1,118,0,false,0,0,33,92076,72369
synth-n_1600-m_290831-k_150-p_0.2.txt,1600,290831,-1,150,0,false,0,0,28,92396,74913
synth-n_1600-m_301143-k_200-p_0.2.txt,1600,301143,-1,193,0,false,0,0,22,129808,114089
synth-n_1600-m_68907-k_70-p_0.05.txt,1600,68907,70,70,0,true,2,0,62,10807,5744
synth-n_1600-m_70865-k_100-p_0.05.txt,1600,70865,-1,100,0,true,3,0,107,31497,21530
synth-n_1600-m_72748-k_120-p_0.05.txt,1600,72748,-1,120,0,true,0,0,150,60596,42147
synth-n_1600-m_74607-k_150-p_0.05.txt,1600,74607,-1,150,0,false,0,0,132,90302,65660
synth-n_1600-m_77345-k_200-p_0.05.txt,1600,77345,-1,194,0,false,0,0,84,90525,73513
synth-n_200-m_1076-k_10-p_0.05.txt,200,1076,10,10,10,true,200,0,0,0,0
synth-n_200-m_1167-k_15-p_0.05.txt,200,1167,15,15,1,true,62,0,20,10,7
synth-n_200-m_1175-k_20-p_0.05.txt,200,1175,20,20,0,true,43,0,60,55,46
synth-n_200-m_1245-k_25-p_0.05.txt,200,1245,24,24,0,true,48,0,29,23,20
synth-n_200-m_1266-k_30-p_0.05.txt,200,1266,30,30,0,true,38,0,2752,3503,2995
synth-n_200-m_1336-k_50-p_0.05.txt,200,1336,45,42,0,false,15,0,37671,90000,75815
synth-n_200-m_1434-k_70-p_0.05.txt,200,1434,-1,49,0,false,2,0,25494,90004,75244
synth-n_200-m_2169-k_15-p_0.1.txt,200,2169,15,15,1,true,25,0,18,17,14
synth-n_200-m_2199-k_10-p_0.1.txt,200,2199,10,10,0,true,20,0,8,5,3
synth-n_200-m_2293-k_20-p_0.1.txt,200,2293,20,20,0,true,12,0,17,17,15
synth-n_200-m_2369-k_25-p_0.1.txt,200,2369,25,25,0,true,13,0,22,25,22
synth-n_200-m_2491-k_30-p_0.1.txt,200,2491,30,30,0,true,8,0,71,240,190
synth-n_200-m_2592-k_50-p_0.1.txt,200,2592,50,50,0,true,1,0,621,2260,1894
synth-n_200-m_2772-k_70-p_0.1.txt,200,2772,70,67,0,false,0,0,20619,90002,80976
synth-n_200-m_4301-k_10-p_0.2.txt,200,4301,10,10,0,true,5,0,8,9,6
synth-n_200-m_4485-k_20-p_0.2.txt,200,4485,20,20,0,true,0,0,19,33,21
synth-n_200-m_4497-k_15-p_0.2.txt,200,4497,15,15,0,true,4,0,13,18,14
synth-n_200-m_4763-k_25-p_0.2.txt,200,4763,25,25,0,true,0,0,33,170,100
synth-n_200-m_4854-k_30-p_0.2.txt,200,4854,30,30,0,true,1,0,38,171,109
synth-n_200-m_5144-k_50-p_0.2.txt,200,5144,50,50,0,true,0,0,134,999,752
synth-n_200-m_5366-k_70-p_0.2.txt,200,5366,70,70,0,true,0,0,1335,7997,6645
synth-n_2000-m_106592-k_70-p_0.05.txt,2000,106592,70,70,0,true,9,0,105,32191,23332
synth-n_2000-m_108739-k_100-p_0.05.txt,2000,108739,-1,100,0,true,1,0,94,39667,22420
synth-n_2000-m_110886-k_120-p_0.05.txt,2000,110886,-1,119,0,false,2,0,83,90121,67633
synth-n_2000-m_112582-k_150-p_0.05.txt,2000,112582,-1,149,0,false,0,0,65,90796,69593
synth-n_2000-m_117145-k_200-p_0.05.txt,2000,117145,-1,195,0,false,0,0,58,90429,71654
synth-n_2000-m_212793-k_70-p_0.1.txt,2000,212793,-1,70,0,true,0,0,67,52513,33548
synth-n_2000-m_217131-k_100-p_0.1.txt,2000,217131,-1,100,0,false,0,0,54,90264,63932
synth-n_2000-m_220005-k_120-p_0.1.txt,2000,220005,-1,120,0,false,0,0,47,90271,67197
synth-n_2000-m_225391-k_150-p_0.1.txt,2000,225391,-1,150,0,false,0,0,50,91051,67054
synth-n_2000-m_233102-k_200-p_0.1.txt,2000,233102,-1,198,0,false,0,0,30,130823,115095
synth-n_2000-m_422023-k_70-p_0.2.txt,2000,422023,-1,70,0,false,0,0,23,90445,66106
synth-n_2000-m_430943-k_100-p_0.2.txt,2000,430943,-1,100,0,false,0,0,20,91713,70920
synth-n_2000-m_435643-k_120-p_0.2.txt,2000,435643,-1,120,0,false,0,0,17,91182,73048
synth-n_2000-m_444160-k_150-p_0.2.txt,2000,444160,-1,149,0,false,0,0,11,91016,78133
synth-n_2000-m_457573-k_200-p_0.2.txt,2000,457573,-1,198,0,false,0,0,7,90718,82083
synth-n_2300-m_142851-k_100-p_0.05.txt,2300,142851,-1,100,0,true,1,0,94,45018,27532
synth-n_2300-m_144829-k_120-p_0.05.txt,2300,144829,-1,120,0,false,2,0,57,90841,67994
synth-n_2300-m_147738-k_150-p_0.05.txt,2300,147738,-1,150,0,false,1,0,50,91116,69613
synth-n_2300-m_152429-k_200-p_0.05.txt,2300,152429,-1,197,0,false,0,0,56,90994,66419
synth-n_2300-m_284623-k_100-p_0.1.txt,2300,284623,-1,100,0,false,0,0,46,90130,59769
synth-n_2300-m_286796-k_120-p_0.1.txt,2300,286796,-1,120,0,false,0,0,40,91429,64784
synth-n_2300-m_292795-k_150-p_0.1.txt,2300,292795,-1,149,0,false,0,0,32,92370,70460
synth-n_2300-m_302503-k_200-p_0.1.txt,2300,302503,-1,195,0,false,0,0,23,91208,74624
synth-n_2300-m_563042-k_100-p_0.2.txt,2300,563042,-1,100,0,false,0,0,13,91517,72047
synth-n_2300-m_569928-k_120-p_0.2.txt,2300,569928,-1,119,0,false,0,0,11,90545,73448
synth-n_2300-m_580179-k_150-p_0.2.txt,2300,580179,-1,148,0,false,0,0,7,96163,84211
synth-n_2300-m_595551-k_200-p_0.2.txt,2300,595551,-1,200,0,false,0,0,8,101614,87974
synth-n_250-m_1653-k_10-p_0.05.txt,250,1653,10,10,10,true,250,0,0,0,0
synth-n_250-m_1708-k_15-p_0.05.txt,250,1708,15,15,1,true,79,0,7,3,2
synth-n_250-m_1797-k_25-p_0.05.txt,250,1797,25,25,0,true,39,0,27,41,37
synth-n_250-m_1806-k_20-p_0.05.txt,250,1806,20,20,1,true,67,0,36,36,31
synth-n_250-m_1841-k_30-p_0.05.txt,250,1841,30,30,0,true,32,0,89,189,164
synth-n_250-m_1998-k_50-p_0.05.txt,250,1998,50,50,0,true,12,0,13092,47202,40748
synth-n_250-m_2173-k_70-p_0.05.txt,250,2173,69,59,0,false,9,0,18248,90000,77000
synth-n_250-m_2260-k_100-p_0.05.txt,250,2260,-1,65,0,false,0,0,14130,90002,77780
synth-n_250-m_2350-k_120-p_0.05.txt,250,2350,-1,69,0,false,0,0,13718,90029,79302
synth-n_250-m_3237-k_10-p_0.1.txt,250,3237,10,10,0,true,23,0,6,5,3
synth-n_250-m_3416-k_15-p_0.1.txt,250,3416,15,15,0,true,20,0,13,14,11
synth-n_250-m_3493-k_25-p_0.1.txt,250,3493,25,25,1,true,13,0,27,56,48
synth-n_250-m_3591-k_20-p_0.1.txt,250,3591,20,20,0,true,9,0,17,23,19
synth-n_250-m_3730-k_30-p_0.1.txt,250,3730,30,30,0,true,4,0,27,64,48
synth-n_250-m_3992-k_50-p_0.1.txt,250,3992,50,50,0,true,0,0,141,975,751
synth-n_250-m_4149-k_70-p_0.1.txt,250,4149,70,70,0,true,0,0,341,3102,2486
synth-n_250-m_4386-k_100-p_0.1.txt,250,4386,-1,86,0,false,0,0,11890,90000,82567
synth-n_250-m_4530-k_120-p_0.1.txt,250,4530,-1,89,0,false,0,0,11683,90003,82244
synth-n_250-m_6567-k_10-p_0.2.txt,250,6567,10,10,0,true,6,0,8,14,9
synth-n_250-m_6839-k_20-p_0.2.txt,250,6839,20,20,0,true,3,0,23,121,70
synth-n_250-m_6880-k_15-p_0.2.txt,250,6880,15,15,0,true,2,0,14,33,23
synth-n_250-m_7102-k_25-p_0.2.txt,250,7102,25,25,0,true,1,0,21,107,59
synth-n_250-m_7321-k_30-p_0.2.txt,250,7321,30,30,0,true,1,0,49,397,247
synth-n_250-m_8019-k_50-p_0.2.txt,250,8019,50,50,0,true,0,0,109,1542,1065
synth-n_250-m_8255-k_70-p_0.2.txt,250,8255,70,70,0,true,0,0,276,3850,3073
synth-n_250-m_8674-k_100-p_0.2.txt,250,8674,100,98,0,false,0,0,7640,90009,76775
synth-n_250-m_8784-k_120-p_0.2.txt,250,8784,-1,105,0,false,0,0,7363,90030,77671
synth-n_2600-m_181265-k_100-p_0.05.txt,2600,181265,-1,100,0,true,2,0,108,81014,53231
synth-n_2600-m_183371-k_120-p_0.05.txt,2600,183371,-1,119,0,false,0,0,55,90955,59587
synth-n_2600-m_186921-k_150-p_0.05.txt,2600,186921,-1,150,0,false,1,0,38,91029,71568
synth-n_2600-m_190932-k_200-p_0.05.txt,2600,190932,-1,195,0,false,0,0,32,91689,73701
synth-n_2600-m_360584-k_100-p_0.1.txt,2600,360584,-1,100,0,false,0,0,31,91939,62354
synth-n_2600-m_364394-k_120-p_0.1.txt,2600,364394,-1,119,0,false,0,0,26,91439,67018
synth-n_2600-m_370561-k_150-p_0.1.txt,2600,370561,-1,149,0,false,0,0,19,108187,88784
synth-n_2600-m_380919-k_200-p_0.1.txt,2600,380919,-1,197,0,false,0,0,18,93209,75652
synth-n_2600-m_716555-k_100-p_0.2.txt,2600,716555,-1,100,0,false,0,0,9,93205,73905
synth-n_2600-m_722675-k_120-p_0.2.txt,2600,722675,-1,120,0,false,0,0,8,96515,78818
synth-n_2600-m_735701-k_150-p_0.2.txt,2600,735701,-1,150,0,false,0,0,7,138176,121169
synth-n_2600-m_752513-k_200-p_0.2.txt,2600,752513,-1,199,0,false,0,0,5,91708,80244
synth-n_300-m_10021-k_20-p_0.2.txt,300,10021,20,20,0,true,1,0,19,159,107
synth-n_300-m_10113-k_25-p_0.2.txt,300,10113,25,25,0,true,1,0,22,178,92
synth-n_300-m_10205-k_30-p_0.2.txt,300,10205,30,30,0,true,0,0,27,244,123
synth-n_300-m_10954-k_50-p_0.2.txt,300,10954,50,50,0,true,0,0,87,1518,991
synth-n_300-m_11628-k_70-p_0.2.txt,300,11628,70,70,0,true,0,0,406,8344,6793
synth-n_300-m_12194-k_100-p_0.2.txt,300,12194,100,100,0,true,0,0,2378,46878,40621
synth-n_300-m_12407-k_120-p_0.2.txt,300,12407,120,119,0,false,0,0,4524,90051,77472
synth-n_300-m_2373-k_15-p_0.05.txt,300,2373,15,15,0,true,70,0,8,7,5
synth-n_300-m_2470-k_20-p_0.05.txt,300,2470,20,20,1,true,74,0,12,14,12
synth-n_300-m_2597-k_25-p_0.05.txt,300,2597,25,25,0,true,48,0,29,54,49
synth-n_300-m_2657-k_30-p_0.05.txt,300,2657,30,30,0,true,30,0,35,87,81
synth-n_300-m_2835-k_50-p_0.05.txt,300,2835,50,50,0,true,13,0,464,2727,2371
synth-n_300-m_2943-k_70-p_0.05.txt,300,2943,70,66,0,false,9,0,10223,90012,77747
synth-n_300-m_3132-k_100-p_0.05.txt,300,3132,-1,79,0,false,1,0,9548,90001,79795
synth-n_300-m_3265-k_120-p_0.05.txt,300,3265,-1,81,0,false,1,0,9237,90007,79659
synth-n_300-m_4857-k_15-p_0.1.txt,300,4857,15,15,0,true,26,0,12,23,17
synth-n_300-m_4934-k_25-p_0.1.txt,300,4934,25,25,0,true,11,0,22,50,41
synth-n_300-m_4954-k_20-p_0.1.txt,300,4954,20,20,0,true,18,0,23,68,59
synth-n_300-m_5319-k_30-p_0.1.txt,300,5319,30,30,0,true,6,0,52,279,230
synth-n_300-m_5550-k_50-p_0.1.txt,300,5550,50,50,0,true,1,0,70,557,384
synth-n_300-m_5939-k_70-p_0.1.txt,300,5939,70,70,0,true,0,0,121,1600,1155
synth-n_300-m_6233-k_100-p_0.1.txt,300,6233,100,97,0,false,0,0,7290,90027,80116
synth-n_300-m_6319-k_120-p_0.1.txt,300,6319,120,104,0,false,0,0,7032,90002,82178
synth-n_300-m_9556-k_15-p_0.2.txt,300,9556,15,15,0,true,1,0,15,70,44
synth-n_3000-m_240581-k_120-p_0.05.txt,3000,240581,-1,120,0,false,0,0,33,90912,64802
synth-n_3000-m_245845-k_150-p_0.05.txt,3000,245845,-1,150,0,false,0,0,42,90311,57710
synth-n_3000-m_251178-k_200-p_0.05.txt,3000,251178,-1,196,0,false,0,0,36,92428,64854
synth-n_3000-m_480800-k_120-p_0.1.txt,3000,480800,-1,120,0,false,0,0,17,91640,67776
synth-n_3000-m_488450-k_150-p_0.1.txt,3000,488450,-1,150,0,false,0,0,11,94260,75825
synth-n_3000-m_498304-k_200-p_0.1.txt,3000,498304,-1,200,0,false,0,0,12,96565,78744
synth-n_3000-m_954655-k_120-p_0.2.txt,3000,954655,-1,120,0,false,0,0,5,101195,82163
synth-n_3000-m_967399-k_150-p_0.2.txt,3000,967399,-1,150,0,false,0,0,5,111610,94739
synth-n_3000-m_988910-k_200-p_0.2.txt,3000,988910,-1,197,0,false,0,0,3,90604,78861
synth-n_3500-m_1289316-k_120-p_0.2.txt,3500,1289316,-1,120,0,false,0,0,3,95187,78922
synth-n_3500-m_1304726-k_150-p_0.2.txt,3500,1304726,-1,150,0,false,0,0,3,117295,100143
synth-n_3500-m_1330654-k_200-p_0.2.txt,3500,1330654,-1,199,0,false,0,0,2,96956,87331
synth-n_3500-m_325120-k_120-p_0.05.txt,3500,325120,-1,120,0,false,0,0,33,92047,54470
synth-n_3500-m_330042-k_150-p_0.05.txt,3500,330042,-1,149,0,false,0,0,26,90205,58273
synth-n_3500-m_337087-k_200-p_0.05.txt,3500,337087,-1,200,0,false,0,0,23,92930,67700
synth-n_3500-m_649101-k_120-p_0.1.txt,3500,649101,-1,120,0,false,0,0,11,93822,70726
synth-n_3500-m_657209-k_150-p_0.1.txt,3500,657209,-1,149,0,false,0,0,9,90037,71265
synth-n_3500-m_672789-k_200-p_0.1.txt,3500,672789,-1,199,0,false,0,0,7,99022,84301
synth-n_400-m_10064-k_70-p_0.1.txt,400,10064,70,70,0,true,0,0,122,2871,2075
synth-n_400-m_10528-k_100-p_0.1.txt,400,10528,100,100,0,true,0,0,717,19493,16141
synth-n_400-m_10934-k_120-p_0.1.txt,400,10934,120,119,0,false,0,0,3585,90053,80726
synth-n_400-m_11482-k_150-p_0.1.txt,400,11482,150,131,0,false,0,0,3017,90121,82866
synth-n_400-m_16937-k_15-p_0.2.txt,400,16937,15,15,0,true,4,0,12,108,80
synth-n_400-m_17175-k_20-p_0.2.txt,400,17175,20,20,0,true,0,0,19,223,133
synth-n_400-m_17488-k_25-p_0.2.txt,400,17488,25,25,0,true,0,0,22,371,238
synth-n_400-m_17822-k_30-p_0.2.txt,400,17822,30,30,0,true,0,0,30,541,321
synth-n_400-m_18943-k_50-p_0.2.txt,400,18943,50,50,0,true,0,0,49,1047,626
synth-n_400-m_19735-k_70-p_0.2.txt,400,19735,70,70,0,true,0,0,129,5699,4029
synth-n_400-m_20559-k_100-p_0.2.txt,400,20559,100,100,0,true,0,0,943,51417,41352
synth-n_400-m_21181-k_120-p_0.2.txt,400,21181,120,117,0,false,0,0,1751,90012,77744
synth-n_400-m_21916-k_150-p_0.2.txt,400,21916,-1,138,0,false,0,0,1327,90676,78622
synth-n_400-m_4229-k_20-p_0.05.txt,400,4229,20,20,1,true,69,0,19,44,37
synth-n_400-m_4312-k_15-p_0.05.txt,400,4312,15,15,3,true,100,0,7,8,4
synth-n_400-m_4511-k_25-p_0.05.txt,400,4511,25,25,1,true,58,0,26,70,58
synth-n_400-m_4551-k_30-p_0.05.txt,400,4551,30,30,0,true,38,0,27,102,93
synth-n_400-m_4714-k_50-p_0.05.txt,400,4714,50,50,0,true,17,0,518,5881,5470
synth-n_400-m_5045-k_70-p_0.05.txt,400,5045,70,70,0,true,10,0,1364,18246,14984
synth-n_400-m_5336-k_100-p_0.05.txt,400,5336,100,95,0,false,1,0,4850,90004,79684
synth-n_400-m_5606-k_120-p_0.05.txt,400,5606,120,107,0,false,2,0,4728,90012,81982
synth-n_400-m_5840-k_150-p_0.05.txt,400,5840,-1,114,0,false,0,0,4453,90003,82192
synth-n_400-m_8510-k_15-p_0.1.txt,400,8510,15,15,3,true,29,0,9,20,13
synth-n_400-m_8590-k_20-p_0.1.txt,400,8590,20,20,1,true,24,0,12,41,31
synth-n_400-m_8815-k_25-p_0.1.txt,400,8815,25,25,0,true,7,0,30,241,191
synth-n_400-m_9014-k_30-p_0.1.txt,400,9014,30,30,0,true,9,0,36,230,209
synth-n_400-m_9687-k_50-p_0.1.txt,400,9687,50,50,0,true,1,0,53,612,397
synth-n_4000-m_1691611-k_150-p_0.2.txt,4000,1691611,-1,150,0,false,0,0,2,118127,103449
synth-n_4000-m_1721128-k_200-p_0.2.txt,4000,1721128,-1,200,0,false,0,0,2,131911,119334
synth-n_4000-m_427463-k_150-p_0.05.txt,4000,427463,-1,150,0,false,0,0,19,92781,61924
synth-n_4000-m_437663-k_200-p_0.05.txt,4000,437663,-1,197,0,false,0,0,15,96737,73274
synth-n_4000-m_852262-k_150-p_0.1.txt,4000,852262,-1,150,0,false,0,0,7,104719,83225
